# ::id 564007
# ::tok Sullivan , despite his June pronouncement , booked the singer for three appearances for an unprecedented $ 50,000 .
# ::alignments 0-1.1.1 2-1.2 3-1.3.2 4-1.3.3 5-1.3.1 7-1.1.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.2 16-1.1.5.4 17-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :P (v13 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9)))
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :D (v15 / label~e.11)
                  :P (v16 / label~e.12))
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label
                          :A (v20 / label~e.16)
                          :S (v24 / label~e.15))
                  :C v20
                  :Q (v21 / label~e.17)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v10 / label~e.5)
           :A (v11 / label~e.3)
           :T (v12 / label~e.4)))
