# ::id 1019016
# ::tok Jackson 's father was also said to have verbally abused Jackson , saying that he had a fat nose on numerous occasions .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.1 4-1.1.3 5-1.1.5 8-1.1.4.1 9-1.1.4.2 10-1.1.8 12-1.2.2 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4.1 17-1.2.3.4.2 18-1.2.3.4.3 19-1.2.4.4 20-1.2.4.1 21-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label
                          :C (v22 / label~e.0)
                          :R (v23 / label~e.1))
                  :C (v9 / label~e.2))
           :D (v5 / label~e.4)
           :P (v6 / label
                  :D (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v7 / label~e.5)
           :A (v8 / label~e.10))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.12)
           :A (v11 / label
                   :A (v16 / label~e.14)
                   :S (v17 / label~e.15)
                   :A (v18 / label
                           :E (v24 / label~e.16)
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18)))
           :D (v12 / label
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21)
                   :R (v21 / label~e.19))))
