# ::id 1019016
# ::tok Jackson 's father was also said to have verbally abused Jackson , saying that he had a fat nose on numerous occasions .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.1 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 10-1.1.5 12-1.2.2 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4.1 17-1.2.3.4.2 18-1.2.3.4.3 19-1.2.4.4 20-1.2.4.1 21-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :C (v8 / label~e.2))
           :D (v5 / label~e.4)
           :P (v6 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v7 / label~e.10))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v17 / label~e.14)
                   :S (v18 / label~e.15)
                   :A (v19 / label
                           :E (v25 / label~e.16)
                           :E (v26 / label~e.17)
                           :C (v27 / label~e.18)))
           :D (v11 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21)
                   :R (v22 / label~e.19))))
