# ::id 1026005
# ::tok By the mid - 1990s several surgeons speculated that he had undergone various nasal surgeries , a forehead lift , thinned lips , and cheekbone surgery — although Jackson denied this and insisted that he only had surgery on his nose .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.3 9-1.1.4.2 11-1.1.4.4 12-1.1.4.5.1.1 13-1.1.4.5.1.2 14-1.1.4.5.1.3 16-1.1.4.5.2.1 17-1.1.4.5.2.2 18-1.1.4.5.2.3 20-1.1.4.5.3.1 21-1.1.4.5.3.2 23-1.1.4.5.4 24-1.1.4.5.5.1 25-1.1.4.5.5.2 27-1.2 28-1.3.1 29-1.3.2 30-1.3.3 31-1.4 32-1.5.3 34-1.5.1.2 35-1.5.1.3 37-1.5.1.4.2 38-1.5.1.5.1 39-1.5.1.5.2 40-1.5.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.4))
           :A (v8 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :P (v9 / label~e.7)
           :A (v10 / label
                   :A (v22 / label~e.9)
                   :P (v23 / label~e.11)
                   :A (v24 / label
                           :C (v29 / label
                                   :E (v38 / label~e.12)
                                   :E (v39 / label~e.13)
                                   :C (v40 / label~e.14))
                           :C (v30 / label
                                   :E (v41 / label~e.16)
                                   :E (v42 / label~e.17)
                                   :C (v43 / label~e.18))
                           :C (v31 / label
                                   :E (v44 / label~e.20)
                                   :C (v45 / label~e.21))
                           :N (v32 / label~e.23)
                           :C (v33 / label
                                   :E (v46 / label~e.24)
                                   :C (v47 / label~e.25)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v11 / label~e.28)
           :P (v12 / label~e.29)
           :A (v13 / label~e.30))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v14 / label
                   :A (v25 / label~e.34)
                   :D (v26 / label~e.35)
                   :P (v27 / label
                           :C (v34 / label~e.37))
                   :A (v28 / label
                           :R (v35 / label~e.38)
                           :E (v36 / label~e.39)
                           :C (v37 / label~e.40)))
           :A v11
           :P (v15 / label~e.32)))
