# ::id 470010
# ::tok The series started poorly for the Lakers when they allowed an NBA Finals record 148 points to the Celtics in a 34 - point loss in Game 1 .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.2 8-1.3.3 9-1.3.4 11-1.3.5.2 12-1.3.5.1.2 13-1.3.5.3 14-1.3.6.1.1 15-1.3.6.1.2 16-1.3.6.2 18-1.3.6.3.2 19-1.3.1.1 21-1.3.1.3.1 23-1.3.1.3.2 24-1.3.1.2.2 25-1.3.2.1 26-1.3.2.2.1 27-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.19)
                  :P (v19 / label
                          :C (v30 / label~e.24))
                  :A (v20 / label
                          :Q (v31 / label~e.21)
                          :C (v32 / label~e.23))
                  :A (v11 / label~e.8))
           :A (v10 / label
                   :R (v21 / label~e.25)
                   :C (v22 / label
                           :P (v33 / label~e.26))
                   :Q (v23 / label~e.27))
           :A v11
           :P (v12 / label~e.9)
           :A (v13 / label
                   :D (v24 / label
                           :C (v34 / label~e.12))
                   :A (v25 / label~e.11)
                   :P (v26 / label~e.13))
           :A (v14 / label
                   :A (v27 / label
                           :Q (v35 / label~e.14)
                           :C (v36 / label~e.15))
                   :S (v28 / label~e.16)
                   :A (v29 / label
                           :C (v37 / label~e.18)))))
