# ::id 470010
# ::tok In the 1984 - 85 regular season , Johnson averaged 18.3 points , 12.6 assists , and 6.2 rebounds per game and led the Lakers into the 1985 NBA Finals , where they faced the Celtics again .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.4 5-1.2.3 6-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3.1.1.1 11-1.3.3.1.1.2 13-1.3.3.1.2.1 14-1.3.3.1.2.2 16-1.3.3.1.3 17-1.3.3.1.4.1 18-1.3.3.1.4.2 19-1.3.3.2.1 20-1.3.3.2.2 21-1.4 22-1.5.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1 26-1.5.2.3 27-1.5.2.4 28-1.5.2.5 29-1.5.2.6 32-1.5.2.2.2 33-1.5.2.2.3 34-1.5.2.2.4.1 35-1.5.2.2.4.2 36-1.5.2.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label
                          :N (v29 / label)
                          :C (v30 / label~e.2)
                          :C (v31 / label~e.4)))
           :D (v9 / label~e.5)
           :P (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :C (v19 / label
                           :C (v32 / label
                                   :E (v42 / label~e.10)
                                   :C (v43 / label~e.11))
                           :C (v33 / label
                                   :E (v44 / label~e.13)
                                   :C (v45 / label~e.14))
                           :N (v34 / label~e.16)
                           :C (v35 / label
                                   :E (v46 / label~e.17)
                                   :C (v47 / label~e.18)))
                   :E (v20 / label
                           :R (v36 / label~e.19)
                           :C (v37 / label~e.20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))
           :A (v15 / label
                   :R (v23 / label~e.25)
                   :E (v24 / label
                           :A (v38 / label~e.32)
                           :P (v39 / label~e.33)
                           :A (v40 / label
                                   :E (v48 / label~e.34)
                                   :C (v49 / label~e.35))
                           :D (v41 / label~e.36)
                           :A (v28 / label~e.29))
                   :E (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :E (v27 / label~e.28)
                   :C v28)
           :A v11
           :P (v16 / label~e.22)))
