# ::id 488005
# ::tok He said he was drawn to the film because " the character of Bruce Banner had dramatic potential " and was " a fairly non - traditional superhero " . Hulk ( 2003 ) received mixed reviews and a moderate success at the box office , but Bana 's performance was praised : Jack Matthews of the New York Daily News felt that Bana played the role of Bruce Banner " with great conviction " . Bana earned an Academy of Science Fiction , Fantasy & Horror Films nomination for " Cinescape Genre Face of the Future " for the film .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3 8-1.1.3.5.3 11-1.1.3.5.4.1.1.2 12-1.1.3.5.4.1.2 13-1.1.3.5.6.1 14-1.1.3.5.6.1 16-1.1.3.5.4.3.1 17-1.1.3.5.4.3.2 19-1.1.3.5.5 20-1.1.3.5.6.3 23-1.1.3.5.6.4.1.2 24-1.1.3.5.6.4.1.3 26-1.1.3.5.6.4.1.4 27-1.1.3.5.6.4.2 30-1.7.2.2 32-1.7.2.3.3 34-1.7.3 35-1.7.4.1 36-1.7.4.2 37-1.2 39-1.8.1.2 40-1.8.1.3 41-1.7.5.1 43-1.7.5.3 44-1.7.5.4 46-1.3 47-1.4.1.1.1 48-1.4.1.1.2 49-1.4.1.2 51-1.4.3 53-1.5.1.1 54-1.5.1.1 55-1.5.1.2.1 57-1.5.1.2.3 58-1.5.1.2.3 59-1.5.1.2.3 60-1.5.1.2.3 61-1.5.2 62-1.5.3.2 63-1.5.3.3 64-1.5.3.4 66-1.5.3.5.2 67-1.5.3.5.3.1 68-1.5.3.5.3.2 69-1.5.3.5.3.2 71-1.5.3.6.1 72-1.5.3.6.2 73-1.5.3.6.3 76-1.6.2 77-1.6.3 79-1.6.4.3 80-1.6.4.3 81-1.6.4.3 82-1.6.4.3 84-1.6.4.3 85-1.6.4 86-1.6.4.3 87-1.6.4.3 88-1.6.4.4 89-1.6.4.5.2 91-1.6.4.5.3 92-1.6.4.5.3 93-1.6.4.5.3 94-1.6.4.5.3 95-1.6.4.5.3 96-1.6.4.5.3 98-1.6.5.2 100-1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :A (v27 / label~e.2)
                   :P (v28 / label~e.4)
                   :A (v29 / label
                           :R (v54 / label~e.5)
                           :C (v55 / label~e.7))
                   :A (v30 / label
                           :L (v56 / label~e.8)
                           :H (v57 / label
                                   :A (v73 / label
                                           :E (v80 / label
                                                   :C (v86 / label~e.11))
                                           :R (v81 / label~e.12)
                                           :C (v75 / label~e.13,14))
                                   :S (v74 / label
                                           :E (v82 / label~e.16)
                                           :C (v83 / label~e.17)))
                           :L (v58 / label~e.19)
                           :H (v59 / label
                                   :A v75
                                   :S (v76 / label~e.20)
                                   :A (v77 / label
                                           :E (v84 / label
                                                   :A (v85 / label~e.27)
                                                   :D (v87 / label~e.23)
                                                   :D (v88 / label~e.24)
                                                   :S (v89 / label~e.26))
                                           :C v85)))))
    :L (v3 / label~e.37)
    :L (v4 / label~e.46)
    :H (v5 / label
           :A (v13 / label
                   :A (v31 / label
                           :C (v60 / label~e.47)
                           :R (v61 / label~e.48))
                   :P (v32 / label~e.49))
           :S (v14 / label~e.51))
    :H (v6 / label
           :A (v15 / label
                   :C (v33 / label~e.53,54)
                   :E (v34 / label
                           :R (v62 / label~e.55)
                           :C (v63 / label~e.57,58,59,60)))
           :P (v16 / label~e.61)
           :A (v17 / label
                   :R (v35 / label~e.62)
                   :A (v36 / label~e.63)
                   :P (v37 / label~e.64)
                   :A (v38 / label
                           :C (v64 / label~e.66)
                           :E (v65 / label
                                   :R (v78 / label~e.67)
                                   :C (v79 / label~e.68,69)))
                   :D (v39 / label
                           :R (v66 / label~e.71)
                           :E (v67 / label~e.72)
                           :C (v68 / label~e.73))))
    :H (v7 / label
           :A (v18 / label~e.76)
           :P (v19 / label~e.77)
           :A (v20 / label~e.85
                   :E (v40 / label~e.79,80,81,82,84,86,87)
                   :C (v41 / label~e.88)
                   :E (v42 / label
                           :R (v69 / label~e.89)
                           :C (v70 / label~e.91,92,93,94,95,96)))
           :A (v21 / label
                   :R (v43 / label~e.98)
                   :C (v44 / label~e.100)))
    :H (v8 / label
           :A (v22 / label
                   :C (v45 / label~e.30)
                   :E (v46 / label
                           :A v45
                           :P (v71 / label)
                           :T (v72 / label~e.32)))
           :D (v23 / label~e.34)
           :P (v24 / label
                   :E (v47 / label~e.35)
                   :C (v48 / label~e.36))
           :A (v25 / label
                   :R (v49 / label~e.41)
                   :E (v50 / label~e.43)
                   :C (v51 / label~e.44)))
    :H (v9 / label
           :P (v26 / label
                   :E (v52 / label~e.39)
                   :C (v53 / label~e.40))
           :A v22
           :D v23
           :A v25))
