# ::id 488005
# ::tok He said he was drawn to the film because " the character of Bruce Banner had dramatic potential " and was " a fairly non - traditional superhero " . Hulk ( 2003 ) received mixed reviews and a moderate success at the box office , but Bana 's performance was praised : Jack Matthews of the New York Daily News felt that Bana played the role of Bruce Banner " with great conviction " . Bana earned an Academy of Science Fiction , Fantasy & Horror Films nomination for " Cinescape Genre Face of the Future " for the film .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 4-1.1.3.3.3 5-1.1.3.3.4.1 6-1.1.3.3.4.2 7-1.1.3.3.4.3 8-1.1.3.4 10-1.1.3.5.1.1 11-1.1.3.5.1.2.1 12-1.1.3.5.1.2.2 13-1.1.3.7.1 14-1.1.3.7.1 16-1.1.3.5.2.1 17-1.1.3.5.2.2 19-1.1.3.6 20-1.1.3.7.3 22-1.1.3.7.4.1 23-1.1.3.7.4.2.1 24-1.1.3.7.4.2.2 26-1.1.3.7.4.2.3 27-1.1.3.7.4.3 30-1.2.2.2 32-1.2.2.3.3 34-1.2.3 35-1.2.4.1.1 36-1.2.4.1.2 37-1.2.4.2 38-1.2.4.3.1.1 39-1.2.4.3.1.2 40-1.2.4.3.2 41-1.2.5.1 42-1.2.5.2 43-1.2.5.3 44-1.2.5.4 46-1.3 47-1.4.1.1.1 48-1.4.1.1.2 49-1.4.1.2 51-1.4.3 53-1.5.1.1 54-1.5.1.1 55-1.5.1.2.1 56-1.5.1.2.2 57-1.5.1.2.3 58-1.5.1.2.3 59-1.5.1.2.3 60-1.5.1.2.3 61-1.5.2 63-1.5.3.3 64-1.5.3.4 65-1.5.3.5.1 66-1.5.3.5.2 67-1.5.3.5.3.1 68-1.5.3.5.3.2 69-1.5.3.5.3.2 71-1.5.3.6.1 72-1.5.3.6.2 73-1.5.3.6.3 76-1.6.2 77-1.6.3 78-1.6.4.1 79-1.6.4.2 80-1.6.4.2 81-1.6.4.2 82-1.6.4.2 84-1.6.4.2 86-1.6.4.2 87-1.6.4.2 88-1.6.4.3 89-1.6.4.4.2 91-1.6.4.4.3 92-1.6.4.4.3 93-1.6.4.4.3 94-1.6.4.4.3 95-1.6.4.4.3 96-1.6.4.4.3 98-1.6.5.2 99-1.6.5.3 100-1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :H (v24 / label
                           :A (v53 / label~e.2)
                           :P (v54 / label~e.4)
                           :A (v55 / label
                                   :R (v80 / label~e.5)
                                   :E (v81 / label~e.6)
                                   :C (v82 / label~e.7)))
                   :L (v25 / label~e.8)
                   :H (v26 / label
                           :A (v56 / label
                                   :E (v83 / label~e.10)
                                   :E (v84 / label
                                           :C (v94 / label~e.11)
                                           :R (v95 / label~e.12))
                                   :C (v58 / label~e.13,14))
                           :S (v57 / label
                                   :E (v85 / label~e.16)
                                   :C (v86 / label~e.17)))
                   :L (v27 / label~e.19)
                   :H (v28 / label
                           :A v58
                           :S (v59 / label~e.20)
                           :A (v60 / label
                                   :E (v87 / label~e.22)
                                   :E (v88 / label
                                           :E (v96 / label~e.23)
                                           :E (v97 / label~e.24)
                                           :C (v98 / label~e.26))
                                   :C (v89 / label~e.27)))))
    :H (v3 / label
           :A (v11 / label
                   :C (v29 / label~e.30)
                   :E (v30 / label
                           :A v29
                           :P (v61 / label)
                           :D (v62 / label~e.32)))
           :P (v12 / label~e.34)
           :A (v13 / label
                   :C (v31 / label
                           :E (v63 / label~e.35)
                           :C (v64 / label~e.36))
                   :N (v32 / label~e.37)
                   :C (v33 / label
                           :D (v65 / label
                                   :E (v90 / label~e.38)
                                   :C (v91 / label~e.39))
                           :P (v66 / label~e.40)
                           :A v29))
           :A (v14 / label
                   :R (v34 / label~e.41)
                   :E (v35 / label~e.42)
                   :E (v36 / label~e.43)
                   :C (v37 / label~e.44)))
    :L (v4 / label~e.46)
    :H (v5 / label
           :A (v15 / label
                   :A (v38 / label
                           :C (v67 / label~e.47)
                           :R (v68 / label~e.48))
                   :P (v39 / label~e.49))
           :S (v16 / label~e.51))
    :H (v6 / label
           :A (v17 / label
                   :C (v40 / label~e.53,54)
                   :E (v41 / label
                           :R (v69 / label~e.55)
                           :E (v70 / label~e.56)
                           :C (v71 / label~e.57,58,59,60)))
           :P (v18 / label~e.61)
           :A (v19 / label
                   :A (v42 / label~e.63)
                   :P (v43 / label~e.64)
                   :A (v44 / label
                           :E (v72 / label~e.65)
                           :C (v73 / label~e.66)
                           :E (v74 / label
                                   :R (v92 / label~e.67)
                                   :C (v93 / label~e.68,69)))
                   :D (v45 / label
                           :R (v75 / label~e.71)
                           :E (v76 / label~e.72)
                           :C (v77 / label~e.73))))
    :H (v7 / label
           :A (v20 / label~e.76)
           :P (v21 / label~e.77)
           :A (v22 / label
                   :E (v46 / label~e.78)
                   :E (v47 / label~e.79,80,81,82,84,86,87)
                   :C (v48 / label~e.88)
                   :E (v49 / label
                           :R (v78 / label~e.89)
                           :C (v79 / label~e.91,92,93,94,95,96)))
           :A (v23 / label
                   :R (v50 / label~e.98)
                   :E (v51 / label~e.99)
                   :C (v52 / label~e.100))))
