# ::id 635004
# ::tok Later , in an elevator at a nightclub , they all believed it was on fire : " We were all screaming ... hot and hysterical .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4 12-1.1.5.1 14-1.1.5.3.1 15-1.1.5.3.2 18-1.2.3.1 20-1.2.3.2 21-1.2.5 23-1.2.1.1 24-1.2.1.2 25-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label~e.0)
           :A (v5 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7)))
           :A (v6 / label
                  :C (v16 / label~e.9)
                  :Q (v17 / label~e.10))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :A (v18 / label~e.12)
                  :S (v19 / label
                          :R (v28 / label~e.14)
                          :C (v29 / label~e.15))))
    :H (v3 / label
           :D (v9 / label
                  :C (v20 / label~e.23)
                  :N (v21 / label~e.24)
                  :C (v22 / label~e.25))
           :A (v10 / label
                   :C (v23 / label~e.18)
                   :Q (v24 / label~e.20))
           :P (v11 / label~e.21)))
