# ::id 953001
# ::tok Young Vivian made her first stage appearance at the age of three , reciting " Little Bo Peep " for her mother 's amateur theatre group .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label)
                  :C (v9 / label))
           :P (v7 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :S (v8 / label
                  :E (v18 / label)
                  :C (v19 / label)
                  :R (v20 / label)
                  :E (v21 / label))
           :A v9)
    :H (v5 / label
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :R (v22 / label)
                   :E (v23 / label
                           :E (v27 / label)
                           :C (v28 / label)
                           :R (v29 / label))
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A v9))
