# ::id 586007
# ::tok During Depp 's marriage , his wife worked as a makeup artist , while he worked a variety of odd jobs , including a telemarketer for pens .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label)
                  :R (v16 / label))
           :S (v8 / label))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v10 / label)
           :A (v11 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v23 / label)
                   :E (v24 / label
                           :C (v28 / label)
                           :R (v29 / label))
                   :E (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label
                           :R (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label)
                           :E (v33 / label
                                   :R (v34 / label)
                                   :C (v35 / label))))))
