# ::id 586007
# ::tok During Depp 's marriage , his wife worked as a makeup artist , while he worked a variety of odd jobs , including a telemarketer for pens .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 8-1.3.3.1 10-1.3.4 11-1.3.3.3 13-1.4 14-1.5.1 15-1.5.2 17-1.5.3.2 18-1.5.4.1 19-1.5.5 20-1.5.4.2 22-1.6 24-1.7.1.2 25-1.7.2.1 26-1.7.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :C (v22 / label~e.1)
                  :R (v23 / label~e.2))
           :S (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label
                   :A (v24 / label~e.5)
                   :S (v25 / label~e.6))
           :D (v12 / label~e.7)
           :P (v13 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.11))
           :A (v14 / label~e.10))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v15 / label~e.14)
           :D (v16 / label~e.15)
           :D (v17 / label
                   :C (v28 / label~e.17))
           :P (v18 / label
                   :R (v29 / label~e.18)
                   :C (v30 / label~e.20))
           :D (v19 / label~e.19))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v20 / label
                   :C (v31 / label~e.24))
           :A (v21 / label
                   :R (v32 / label~e.25)
                   :C (v33 / label~e.26))
           :A v15))
