# ::id 586007
# ::tok During Depp 's marriage , his wife worked as a makeup artist , while he worked a variety of odd jobs , including a telemarketer for pens .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2.1 18-1.5.3.2.2 19-1.5.3.4 20-1.5.3.5 22-1.5.3.3.1 23-1.5.3.3.2 24-1.5.3.3.3 25-1.5.3.3.4.1 26-1.5.3.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :S (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v23 / label~e.16)
                   :E (v24 / label
                           :C (v28 / label~e.17)
                           :R (v29 / label~e.18))
                   :E (v25 / label
                           :R (v30 / label~e.22)
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)
                           :E (v33 / label
                                   :R (v34 / label~e.25)
                                   :C (v35 / label~e.26)))
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))))
