# ::id 1022010
# ::tok Biographer J. Randy Taraborrelli writes that , " Thriller stopped selling like a leisure item - like a magazine , a toy , tickets to a hit movie - and started selling like a household staple .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.4.4 16-1.1.3.2.4.5.1 17-1.1.3.2.4.5.2.1.1 18-1.1.3.2.4.5.2.1.2 20-1.1.3.2.4.5.2.2.1 21-1.1.3.2.4.5.2.2.2 23-1.1.3.2.4.5.2.3.1 24-1.1.3.2.4.5.2.3.2 25-1.1.3.2.4.5.2.3.3.1 26-1.1.3.2.4.5.2.3.3.2 27-1.1.3.2.4.5.2.3.3.3 29-1.1.3.3 30-1.1.3.4.1 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2 34-1.1.3.4.3.3 35-1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14)
                                 :E (v22 / label
                                         :R (v27 / label~e.16)
                                         :C (v28 / label
                                                 :C (v29 / label
                                                         :E (v32 / label~e.17)
                                                         :C (v33 / label~e.18))
                                                 :C (v30 / label
                                                         :E (v34 / label~e.20)
                                                         :C (v35 / label~e.21))
                                                 :C (v31 / label
                                                         :C (v36 / label~e.23)
                                                         :R (v37 / label~e.24)
                                                         :E (v38 / label
                                                                 :E (v39 / label~e.25)
                                                                 :E (v40 / label~e.26)
                                                                 :C (v41 / label~e.27)))))))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :D (v15 / label~e.30)
                          :P (v16 / label~e.31)
                          :A (v17 / label
                                  :R (v23 / label~e.32)
                                  :E (v24 / label~e.33)
                                  :E (v25 / label~e.34)
                                  :C (v26 / label~e.35))
                          :A v11))))
