# ::id 227007
# ::tok In response to Golden Harvest 's withdrawal from the film industry in 2003 , Chan started his own film production company , JCE Movies Limited ( Jackie Chan Emperor Movies Limited ) in association with Emperor Multimedia Group ( EMG ) . His films have since featured an increasing number of dramatic scenes while continuing to succeed at the box office ; examples include New Police Story ( 2004 ) , The Myth ( 2005 ) and the hit film Rob - B - Hood ( 2006 ) .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2.1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.4.1 12-1.2.4.2 14-1.3.2 15-1.3.3 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5.1.1 19-1.3.4.5.1.2 20-1.3.4.5.2 22-1.3.4.6 23-1.3.4.6 24-1.3.4.6 26-1.3.4.7 27-1.3.4.7 28-1.3.4.7 29-1.3.4.7 30-1.3.4.7 32-1.3.5.1 33-1.3.5.2 34-1.3.5.3.2 35-1.3.5.3.3 36-1.3.5.3.3 37-1.3.5.3.3 39-1.3.5.3.4 42-1.4.1.1 43-1.4.1.2 45-1.4.3 46-1.4.4 47-1.4.5.1 48-1.4.5.2.1 49-1.4.5.2.2 51-1.4.5.3 52-1.4.5.4 53-1.5 54-1.6.1 56-1.6.2.2 57-1.6.2.3.1 58-1.6.2.3.2 59-1.6.2.3.3 60-1.6.2.3.4 62-1.7.1 63-1.7.2 64-1.7.3.4.2 65-1.7.3.4.2 66-1.7.3.4.2 68-1.7.3.4.3 71-1.7.3.5.2 72-1.7.3.5.2 74-1.7.3.5.3 76-1.7.3.6 77-1.7.3.7.4 78-1.7.3.7.5.1 79-1.7.3.7.5.2 80-1.7.3.7.6 82-1.7.3.7.6 84-1.7.3.7.6 86-1.7.3.7.7
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v9 / label~e.0)
           :C (v10 / label~e.1))
    :H (v3 / label
           :A (v11 / label
                   :C (v28 / label~e.3,4)
                   :R (v29 / label~e.5))
           :P (v12 / label~e.6)
           :A (v13 / label
                   :R (v30 / label~e.7)
                   :E (v31 / label~e.8)
                   :E (v32 / label~e.9)
                   :C (v33 / label~e.10))
           :D (v14 / label
                   :R (v34 / label~e.11)
                   :C (v35 / label~e.12)))
    :H (v4 / label
           :A (v15 / label~e.14)
           :P (v16 / label~e.15)
           :A (v17 / label
                   :E (v36 / label~e.16)
                   :E (v37 / label~e.17)
                   :E (v38 / label
                           :E (v56 / label
                                   :E (v75 / label~e.18)
                                   :C (v76 / label~e.19))
                           :C (v57 / label~e.20))
                   :C (v39 / label~e.22,23,24)
                   :E (v40 / label~e.26,27,28,29,30))
           :A (v18 / label
                   :R (v41 / label~e.32)
                   :C (v42 / label~e.33)
                   :E (v43 / label
                           :R (v58 / label~e.34)
                           :C (v59 / label~e.35,36,37)
                           :E (v60 / label~e.39))))
    :H (v5 / label
           :A (v19 / label
                   :E (v44 / label~e.42)
                   :C (v45 / label~e.43))
           :D (v20 / label~e.45)
           :P (v21 / label~e.46)
           :A (v22 / label
                   :E (v46 / label~e.47)
                   :E (v47 / label
                           :E (v61 / label~e.48)
                           :C (v62 / label~e.49))
                   :E (v48 / label~e.51)
                   :C (v49 / label~e.52)))
    :L (v6 / label~e.53)
    :H (v7 / label
           :P (v23 / label~e.54)
           :A (v24 / label
                   :P (v50 / label~e.56)
                   :A (v51 / label
                           :R (v63 / label~e.57)
                           :E (v64 / label~e.58)
                           :E (v65 / label~e.59)
                           :C (v66 / label~e.60))
                   :A v19)
           :A v19)
    :H (v8 / label
           :A (v25 / label~e.62)
           :P (v26 / label~e.63)
           :A (v27 / label
                   :C (v52 / label
                           :C (v67 / label~e.64,65,66)
                           :E (v68 / label~e.68))
                   :C (v53 / label
                           :C (v69 / label~e.71,72)
                           :E (v70 / label~e.74))
                   :N (v54 / label~e.76)
                   :C (v55 / label
                           :E (v71 / label~e.77)
                           :E (v72 / label
                                   :E (v77 / label~e.78)
                                   :C (v78 / label~e.79))
                           :C (v73 / label~e.80,82,84)
                           :E (v74 / label~e.86)))))
