# ::id 944010
# ::tok The album features a large number of collaborations with producers and other artists , including Tony Kanal , Linda Perry , André 3000 , Nellee Hooper , The Neptunes and New Order .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.2.3.1 12-1.1.3.3.2.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2.1 16-1.1.3.3.3.2.1 18-1.1.3.3.3.2.2 19-1.1.3.3.3.2.2 21-1.1.3.3.3.2.3 22-1.1.3.3.3.2.3 24-1.1.3.3.3.2.4 25-1.1.3.3.3.2.4 27-1.1.3.3.3.2.5 28-1.1.3.3.3.2.5 29-1.1.3.3.3.2.6 30-1.1.3.3.3.2.7 31-1.1.3.3.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :D (v8 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)
                         :R (v14 / label~e.6))
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label
                                  :C (v18 / label~e.9)
                                  :N (v19 / label~e.10)
                                  :C (v20 / label
                                          :E (v23 / label~e.11)
                                          :C (v24 / label~e.12)))
                          :E (v17 / label
                                  :R (v21 / label~e.14)
                                  :C (v22 / label
                                          :C (v25 / label~e.15,16)
                                          :C (v26 / label~e.18,19)
                                          :C (v27 / label~e.21,22)
                                          :C (v28 / label~e.24,25)
                                          :C (v29 / label~e.27,28)
                                          :N (v30 / label~e.29)
                                          :C (v31 / label~e.30,31)))))))
