# ::id 529010
# ::tok It included her first appearances at the renowned London Palladium , for a four - week stand in April .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.4 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.5.3.1 15-1.1.3.5.3.2 16-1.1.3.5.4 17-1.1.3.5.5.1 18-1.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :A (v5 / label~e.2)
                  :D (v6 / label~e.3)
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8,9))
                  :D (v9 / label
                         :R (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :E (v16 / label
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.15))
                         :C (v17 / label~e.16)
                         :E (v18 / label
                                 :R (v21 / label~e.17)
                                 :C (v22 / label~e.18))))))
