# ::id 529010
# ::tok Although some in the British press chided her before her opening for being " too plump , " she received rave reviews and the ovation was described by the Palladium manager as the loudest he had ever heard .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.1.5 6-1.2.2 7-1.2.3 8-1.3 9-1.4.1 10-1.4.2 11-1.2.4.2 12-1.2.4.3.1 14-1.2.4.4 15-1.2.4.3.2 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.6 23-1.7.1.1 24-1.7.1.2 26-1.7.2.2 27-1.7.3.1 28-1.7.3.2 29-1.7.3.3 30-1.7.3.4 31-1.7.4.1 32-1.7.4.3 33-1.7.4.4 34-1.7.4.2.1 35-1.7.4.2.2.1 36-1.7.4.2.3 37-1.7.4.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label~e.1)
                  :R (v23 / label~e.2)
                  :E (v24 / label~e.3)
                  :E (v25 / label~e.4)
                  :C (v26 / label~e.5))
           :P (v10 / label~e.6)
           :A (v11 / label~e.7)
           :A (v12 / label
                   :A v11
                   :R (v27 / label~e.11)
                   :S (v28 / label
                           :E (v43 / label~e.12)
                           :C (v44 / label~e.15))
                   :D (v29 / label~e.14)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v13 / label~e.9)
           :P (v14 / label~e.10))
    :H (v6 / label
           :A (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21)))
    :L (v7 / label~e.22)
    :H (v8 / label
           :A (v18 / label
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :P (v19 / label
                   :C (v34 / label~e.26))
           :A (v20 / label
                   :R (v35 / label~e.27)
                   :E (v36 / label~e.28)
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30))
           :A (v21 / label
                   :R (v39 / label~e.31)
                   :E (v40 / label
                           :A (v45 / label~e.34)
                           :P (v46 / label
                                   :E (v48 / label~e.35)
                                   :C (v49 / label~e.37))
                           :D (v47 / label~e.36))
                   :E (v41 / label~e.32)
                   :E (v42 / label~e.33)
                   :C v33)))
