# ::id 529010
# ::tok It included her first appearances at the renowned London Palladium , for a four - week stand in April .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3.2 8-1.1.3.4.4 9-1.1.3.4.4 11-1.2 13-1.3.3.1 15-1.3.3.2 16-1.3.4 17-1.3.1.1 18-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :D (v12 / label~e.3)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label
                                  :A (v21 / label~e.8,9)
                                  :S (v22 / label~e.7))
                          :C v21)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :T (v8 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.18))
           :T (v9 / label
                  :Q (v17 / label~e.13)
                  :C (v18 / label~e.15))
           :P (v10 / label~e.16)))
