# ::id 225007
# ::tok With Dragon Lord , he began experimenting with elaborate stunt action sequences , including a pyramid fight scene that holds the record for the most takes for a single sequence of scenes with 2900 takes , and the final fight scene where he performs various stunts , including one where he does a back flip off a loft and falls to the lower ground .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2.1.1 15-1.1.5.5.2.1.2 16-1.1.5.5.2.1.3 17-1.1.5.5.2.1.4 18-1.1.5.5.2.1.5.2 19-1.1.5.5.2.1.5.4 20-1.1.5.5.2.1.5.3.1 21-1.1.5.5.2.1.5.3.2 22-1.1.5.5.2.1.5.5.1 23-1.1.5.5.2.1.5.5.2 24-1.1.5.5.2.1.5.5.3 25-1.1.5.5.2.1.5.5.4 26-1.1.5.5.2.1.5.5.5.1 27-1.1.5.5.2.1.5.5.5.2 28-1.1.5.5.2.1.5.5.5.3 29-1.1.5.5.2.1.5.5.5.4 31-1.1.5.5.2.1.5.5.5.5.2 32-1.1.5.5.2.1.5.6.1 33-1.1.5.5.2.1.5.6.2 34-1.1.5.5.2.1.5.6.3 36-1.1.5.5.2.2 37-1.1.5.5.2.3.1 38-1.1.5.5.2.3.2 39-1.1.5.5.2.3.3 40-1.1.5.5.2.3.4 41-1.1.5.5.2.3.5.1 42-1.1.5.5.2.3.5.2 43-1.1.5.5.2.3.5.3 44-1.1.5.5.2.3.5.4.1 45-1.1.5.5.2.3.5.4.2 47-1.1.5.5.2.3.5.4.3.1 48-1.1.5.5.2.3.5.4.3.2 50-1.1.5.5.2.3.5.4.3.3.2.1 51-1.1.5.5.2.3.5.4.3.3.2.2 52-1.1.5.5.2.3.5.4.3.3.2.3.1 53-1.1.5.5.2.3.5.4.3.3.2.3.2 54-1.1.5.5.2.3.5.4.3.3.2.3.3 55-1.1.5.5.2.3.5.4.3.3.2.3.4.1 56-1.1.5.5.2.3.5.4.3.3.2.3.4.2 57-1.1.5.5.2.3.5.4.3.3.2.3.4.3 58-1.1.5.5.2.3.5.4.3.3.3 59-1.1.5.5.2.3.5.4.3.3.4.1 60-1.1.5.5.2.3.5.4.3.3.4.2.1 61-1.1.5.5.2.3.5.4.3.3.4.2.2 62-1.1.5.5.2.3.5.4.3.3.4.2.3 63-1.1.5.5.2.3.5.4.3.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label
                                  :C (v19 / label
                                          :E (v22 / label~e.14)
                                          :E (v23 / label~e.15)
                                          :E (v24 / label~e.16)
                                          :C (v25 / label~e.17)
                                          :E (v26 / label
                                                  :A v23
                                                  :R (v32 / label~e.18)
                                                  :P (v33 / label
                                                          :E (v41 / label~e.20)
                                                          :C (v42 / label~e.21))
                                                  :D (v34 / label~e.19)
                                                  :A (v35 / label
                                                          :R (v43 / label~e.22)
                                                          :E (v44 / label~e.23)
                                                          :E (v45 / label~e.24)
                                                          :C (v46 / label~e.25)
                                                          :E (v47 / label
                                                                  :R (v54 / label~e.26)
                                                                  :E (v55 / label~e.27)
                                                                  :E (v56 / label~e.28)
                                                                  :C (v57 / label~e.29)
                                                                  :E (v58 / label
                                                                          :C (v62 / label~e.31))))
                                                  :A (v36 / label
                                                          :R (v48 / label~e.32)
                                                          :E (v49 / label~e.33)
                                                          :C (v50 / label~e.34))))
                                  :N (v20 / label~e.36)
                                  :C (v21 / label
                                          :E (v27 / label~e.37)
                                          :E (v28 / label~e.38)
                                          :E (v29 / label~e.39)
                                          :C (v30 / label~e.40)
                                          :E (v31 / label
                                                  :R (v37 / label~e.41)
                                                  :A (v38 / label~e.42)
                                                  :P (v39 / label~e.43)
                                                  :A (v40 / label
                                                          :E (v51 / label~e.44)
                                                          :C (v52 / label~e.45)
                                                          :E (v53 / label
                                                                  :R (v59 / label~e.47)
                                                                  :C (v60 / label~e.48)
                                                                  :E (v61 / label
                                                                          :H (v63 / label
                                                                                  :A (v66 / label~e.50)
                                                                                  :P (v67 / label~e.51)
                                                                                  :A (v68 / label
                                                                                          :E (v71 / label~e.52)
                                                                                          :E (v72 / label~e.53)
                                                                                          :C (v73 / label~e.54)
                                                                                          :E (v74 / label
                                                                                                  :R (v79 / label~e.55)
                                                                                                  :E (v80 / label~e.56)
                                                                                                  :C (v81 / label~e.57))))
                                                                          :L (v64 / label~e.58)
                                                                          :H (v65 / label
                                                                                  :P (v69 / label~e.59)
                                                                                  :A (v70 / label
                                                                                          :R (v75 / label~e.60)
                                                                                          :E (v76 / label~e.61)
                                                                                          :E (v77 / label~e.62)
                                                                                          :C (v78 / label~e.63))
                                                                                  :A v66)))))))))))
