# ::id 191007
# ::tok It took Sorkin a few years to write the screenplay for The American President , which started off as a massive 385 - page screenplay ; it was eventually whittled down to a standard shooting script of around 120 pages .
# ::alignments 2-1.1.3 4-1.1.4.2 5-1.1.4.3 7-1.1.6 9-1.1.7.2 10-1.1.7.3.1 11-1.1.7.3.2 12-1.1.7.3.2 13-1.1.7.3.2 15-1.1.7.4.2 16-1.1.7.4.3.1 17-1.1.7.4.3.2 18-1.1.7.4.4.1 20-1.1.7.4.4.3 21-1.1.7.4.4.4.1 23-1.1.7.4.4.4.2 24-1.1.7.4.4.5 26-1.2.2 28-1.2.4 29-1.2.5.1 31-1.2.1.1 33-1.2.1.3 34-1.2.1.4 35-1.2.1.5 36-1.2.1.6.1 37-1.2.1.6.2.1 38-1.2.1.6.2.2 39-1.2.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.2)
           :T (v5 / label
                  :Q (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11,12,13))
                  :E (v16 / label
                          :A v14
                          :R (v25 / label~e.15)
                          :P (v26 / label
                                  :C (v31 / label~e.16)
                                  :E (v32 / label~e.17))
                          :A (v27 / label
                                  :R (v33 / label~e.18)
                                  :E (v34 / label~e.20)
                                  :E (v35 / label
                                          :Q (v39 / label~e.21)
                                          :C (v40 / label~e.23))
                                  :C (v36 / label~e.24)))))
    :H (v3 / label
           :A (v8 / label
                  :R (v17 / label~e.31)
                  :E (v18 / label~e.33)
                  :E (v19 / label~e.34)
                  :C (v20 / label~e.35)
                  :E (v21 / label
                          :R (v28 / label~e.36)
                          :Q (v29 / label
                                  :E (v37 / label~e.37)
                                  :C (v38 / label~e.38))
                          :C (v30 / label~e.39)))
           :A (v9 / label~e.26)
           :D (v10 / label~e.28)
           :P (v11 / label
                   :C (v22 / label~e.29))))
