# ::id 238001
# ::tok Though he did not understand a word of Tamil , Chan was touched by the Indian community 's love for him and his films , and was impressed with the movie Dasavathaaram , expressing a keen interest in working with the star of the film , Kamal Hassan .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.1.3 8-1.2.5.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.2.3 17-1.3.4.2.4 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2.1 21-1.3.4.4.2.2 22-1.3.4.4.2.3.1 23-1.3.4.4.2.3.2 25-1.4 27-1.5.2 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 31-1.5.3.4 33-1.6.1 34-1.6.2.1 35-1.6.2.2 36-1.6.2.3 37-1.6.2.4.1 38-1.6.2.4.2 39-1.6.2.4.3.1 40-1.6.2.4.3.2.1 41-1.6.2.4.3.2.2 42-1.6.2.4.3.2.3.1 43-1.6.2.4.3.2.3.2 44-1.6.2.4.3.2.3.3 46-1.6.2.4.3.3 47-1.6.2.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :E (v19 / label
                           :E (v33 / label~e.5)
                           :C (v34 / label~e.6)
                           :R (v35 / label~e.7))
                   :C (v20 / label~e.8)))
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v21 / label~e.13)
                   :A (v22 / label
                           :E (v36 / label~e.14)
                           :E (v37 / label~e.15)
                           :C (v38 / label~e.16)
                           :R (v39 / label~e.17))
                   :S (v23 / label~e.18)
                   :A (v24 / label
                           :R (v40 / label~e.19)
                           :C (v41 / label
                                   :C (v45 / label~e.20)
                                   :N (v46 / label~e.21)
                                   :C (v47 / label
                                           :E (v51 / label~e.22)
                                           :C (v52 / label~e.23))))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v15 / label~e.27)
           :A (v16 / label
                   :R (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :E (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :A v12)
    :H (v7 / label
           :P (v17 / label~e.33)
           :A (v18 / label
                   :E (v29 / label~e.34)
                   :E (v30 / label~e.35)
                   :C (v31 / label~e.36)
                   :E (v32 / label
                           :R (v42 / label~e.37)
                           :P (v43 / label~e.38)
                           :A (v44 / label
                                   :R (v48 / label~e.39)
                                   :E (v49 / label
                                           :E (v53 / label~e.40)
                                           :C (v54 / label~e.41)
                                           :E (v55 / label
                                                   :R (v56 / label~e.42)
                                                   :E (v57 / label~e.43)
                                                   :C (v58 / label~e.44)))
                                   :C (v50 / label~e.46,47))
                           :A v12))
           :A v12))
