# ::id 565001
# ::tok Igniting the " biggest pop craze since Glenn Miller and Frank Sinatra ... Presley brought rock ' n ' roll into the mainstream of popular culture " , writes historian Marty Jezer . " As Presley set the artistic pace , other artists followed . ... Presley , more than anyone else , gave the young a belief in themselves as a distinct and somehow unified generation — the first in America ever to feel the power of an integrated youth culture . "
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 5-1.1.1.3.2 6-1.1.1.2 7-1.1.1.3.1.1 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.1.3 11-1.1.1.3.1.3 13-1.1.1.1.1 14-1.1.1.4.2 15-1.1.1.4.3 17-1.1.1.4.3 19-1.1.1.4.3 20-1.1.1.4.4.1 21-1.1.1.4.4.2 22-1.1.1.4.4.3 23-1.1.1.4.4.4.1 24-1.1.1.4.4.4.2 25-1.1.1.4.4.4.3 28-1.1.2 29-1.1.3.1 30-1.1.3.2 31-1.1.3.2 34-1.1.1.5 35-1.1.1.6.1 36-1.1.1.6.2 37-1.1.1.6.3.1 38-1.1.1.6.3.2 39-1.1.1.6.3.3 41-1.1.1.7.1.1 42-1.1.1.7.1.2 43-1.1.1.7.2 46-1.1.1.8.1 48-1.1.1.8.2.1 49-1.1.1.8.2.2 50-1.1.1.8.2.3 51-1.1.1.8.2.3 53-1.1.1.8.3 54-1.1.1.8.4.1 55-1.1.1.8.4.2 56-1.1.1.8.5.1.1 57-1.1.1.8.5.1.2 58-1.1.1.8.5.2.1 59-1.1.1.8.5.2.2 60-1.1.1.8.5.3.1 61-1.1.1.8.5.3.2 62-1.1.1.8.5.3.3.1 63-1.1.1.8.5.3.3.2 64-1.1.1.8.5.3.3.3.1 65-1.1.1.8.5.3.3.3.2 66-1.1.1.8.5.3.4 68-1.1.1.8.5.3.5.1.2 69-1.1.1.8.5.3.5.1.3 70-1.1.1.8.5.3.5.2.1 71-1.1.1.8.5.3.5.2.2 72-1.1.1.8.5.3.5.3 74-1.1.1.8.5.3.5.5 75-1.1.1.8.5.3.5.6.1 76-1.1.1.8.5.3.5.6.2 77-1.1.1.8.5.3.5.6.3.1 78-1.1.1.8.5.3.5.6.3.2 79-1.1.1.8.5.3.5.6.3.3 80-1.1.1.8.5.3.5.6.3.4 81-1.1.1.8.5.3.5.6.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label~e.0)
                         :A (v18 / label
                                 :E (v34 / label~e.1)
                                 :E (v35 / label~e.3)
                                 :E (v36 / label~e.4)
                                 :C (v20 / label~e.5)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v19 / label
                                 :C (v37 / label~e.7,8)
                                 :N (v38 / label~e.9)
                                 :C (v39 / label~e.10,11))
                         :P v20)
                  :H (v9 / label
                         :A v16
                         :P (v21 / label~e.14)
                         :A (v22 / label~e.15,17,19)
                         :A (v23 / label
                                 :R (v40 / label~e.20)
                                 :E (v41 / label~e.21)
                                 :C (v42 / label~e.22)
                                 :E (v43 / label
                                         :R (v57 / label~e.23)
                                         :E (v58 / label~e.24)
                                         :C (v59 / label~e.25))))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v24 / label~e.35)
                          :P (v25 / label~e.36)
                          :A (v26 / label
                                  :E (v44 / label~e.37)
                                  :E (v45 / label~e.38)
                                  :C (v46 / label~e.39)))
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v47 / label~e.41)
                                  :C (v48 / label~e.42))
                          :P (v28 / label~e.43))
                  :H (v13 / label
                          :A (v29 / label~e.46)
                          :D (v30 / label
                                  :R (v49 / label~e.48)
                                  :R (v50 / label~e.49)
                                  :C (v51 / label~e.50,51))
                          :P (v31 / label~e.53)
                          :A (v32 / label
                                  :E (v52 / label~e.54)
                                  :C (v53 / label~e.55))
                          :A (v33 / label
                                  :P (v54 / label
                                          :E (v60 / label~e.56)
                                          :C (v61 / label~e.57))
                                  :D (v55 / label
                                          :R (v62 / label~e.58)
                                          :C (v63 / label~e.59))
                                  :A (v56 / label
                                          :R (v64 / label~e.60)
                                          :E (v65 / label~e.61)
                                          :E (v66 / label
                                                  :C (v69 / label~e.62)
                                                  :N (v70 / label~e.63)
                                                  :C (v71 / label
                                                          :E (v77 / label~e.64)
                                                          :C (v78 / label~e.65)))
                                          :C (v67 / label~e.66)
                                          :E (v68 / label
                                                  :A (v72 / label
                                                          :C v67
                                                          :E (v79 / label~e.68)
                                                          :E (v80 / label~e.69))
                                                  :A (v73 / label
                                                          :R (v81 / label~e.70)
                                                          :C (v82 / label~e.71))
                                                  :D (v74 / label~e.72)
                                                  :P (v75 / label~e.74)
                                                  :A (v76 / label
                                                          :E (v83 / label~e.75)
                                                          :C (v84 / label~e.76)
                                                          :E (v85 / label
                                                                  :R (v86 / label~e.77)
                                                                  :E (v87 / label~e.78)
                                                                  :E (v88 / label~e.79)
                                                                  :E (v89 / label~e.80)
                                                                  :C (v90 / label~e.81)))))
                                  :A v53)))
           :P (v4 / label~e.28)
           :A (v5 / label
                  :E (v14 / label~e.29)
                  :C (v15 / label~e.30,31))))
