# ::id 653003
# ::tok According to classmate Bill Turner , Lennon created the Daily Howl to amuse his best friend and later Quarrymen band mate , Pete Shotton , to whom he would show his work before he let anyone else see it .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.2 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3.1.1.1 14-1.1.4.2.3.1.1.2 15-1.1.4.2.3.1.1.3 16-1.1.4.2.3.1.2 17-1.1.4.2.3.1.3.1 18-1.1.4.2.3.1.3.2 19-1.1.4.2.3.1.3.3 20-1.1.4.2.3.1.3.4 22-1.1.4.2.3.2 23-1.1.4.2.3.2 27-1.1.4.2.3.3.1.3 28-1.1.4.2.3.3.1.4 29-1.1.4.2.3.3.1.5 30-1.1.4.2.3.3.1.6.1 31-1.1.4.2.3.3.1.6.2 32-1.1.4.2.3.3.2 33-1.1.4.2.3.3.3.1 34-1.1.4.2.3.3.3.2 35-1.1.4.2.3.3.3.3.1 36-1.1.4.2.3.3.3.3.2 37-1.1.4.2.3.3.3.4 38-1.1.4.2.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.3,4))
           :A (v5 / label
                  :A (v9 / label
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9,10))
                  :A (v10 / label
                          :R (v15 / label~e.11)
                          :P (v16 / label~e.12)
                          :A (v17 / label
                                  :E (v18 / label
                                          :H (v21 / label
                                                  :A (v27 / label~e.13)
                                                  :D (v28 / label~e.14)
                                                  :S (v29 / label~e.15))
                                          :L (v22 / label~e.16)
                                          :H (v23 / label
                                                  :R (v30 / label~e.17)
                                                  :A (v31 / label~e.18)
                                                  :A (v32 / label~e.19)
                                                  :S (v33 / label~e.20)))
                                  :C (v19 / label~e.22,23)
                                  :E (v20 / label
                                          :H (v24 / label
                                                  :A v19
                                                  :A (v34 / label~e.27)
                                                  :D (v35 / label~e.28)
                                                  :P (v36 / label~e.29)
                                                  :A (v37 / label
                                                          :E (v43 / label~e.30)
                                                          :C (v44 / label~e.31)))
                                          :L (v25 / label~e.32)
                                          :H (v26 / label
                                                  :A (v38 / label~e.33)
                                                  :D (v39 / label~e.34)
                                                  :A (v40 / label
                                                          :C (v45 / label~e.35)
                                                          :E (v46 / label~e.36))
                                                  :P (v41 / label~e.37)
                                                  :A (v42 / label~e.38))))
                          :A v14)
                  :A (v11 / label~e.6)
                  :P (v12 / label~e.7))))
