# ::id 601012
# ::tok In 1965 , the Beatles released the McCartney composition " Yesterday " , featuring a string quartet .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.7 7-1.1.5.1.1 8-1.1.5.1.2 10-1.1.5.2 13-1.1.5.3.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2 16-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :A v12
                          :S (v17 / label~e.13)
                          :A (v18 / label
                                  :E (v19 / label~e.14)
                                  :E (v20 / label~e.15)
                                  :C (v21 / label~e.16)))
                  :E (v14 / label~e.6))))
