# ::id 601012
# ::tok Included on the Help! LP song , the was the group 's first recorded use of classical music elements and their first recording that involved only a single band member .
# ::alignments 0-1.1.1 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 10-1.1.6.1.1.2 11-1.1.6.1.1.3 12-1.1.6.1.2 13-1.1.6.1.3 14-1.1.6.1.4 15-1.1.6.1.5.1 16-1.1.6.1.5.2.1 17-1.1.6.1.5.2.2 18-1.1.6.1.5.3 19-1.1.6.2 20-1.1.6.3.1 21-1.1.6.3.2 22-1.1.6.3.3 24-1.1.6.3.4.3 25-1.1.6.3.4.4.1.1 27-1.1.6.3.4.4.1.3 28-1.1.6.3.4.4.2 29-1.1.6.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5))
           :A (v5 / label
                  :H (v10 / label
                          :A (v13 / label
                                  :C (v22 / label~e.10)
                                  :R (v23 / label~e.11))
                          :D (v14 / label~e.12)
                          :D (v15 / label~e.13)
                          :P (v16 / label~e.14)
                          :A (v17 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label
                                          :E (v29 / label~e.16)
                                          :C (v30 / label~e.17))
                                  :C (v26 / label~e.18)))
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v18 / label~e.20)
                          :D (v19 / label~e.21)
                          :P (v20 / label~e.22)
                          :A (v21 / label
                                  :A v20
                                  :S (v27 / label~e.24)
                                  :A (v28 / label
                                          :Q (v31 / label
                                                  :E (v34 / label~e.25)
                                                  :C (v35 / label~e.27))
                                          :E (v32 / label~e.28)
                                          :C (v33 / label~e.29)))))))
