# ::id 601012
# ::tok Included on the Help ! LP song , the was the group 's first recorded use of classical music elements and their first recording that involved only a single band member .
# ::alignments 0-1.1.1 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4 6-1.1.3.5 10-1.1.6.1.1.1 11-1.1.6.1.1.2 12-1.1.6.1.1.3 13-1.1.6.1.2 14-1.1.6.1.3 15-1.1.6.1.4 16-1.1.6.1.5.1 17-1.1.6.1.5.2.1 18-1.1.6.1.5.2.2 19-1.1.6.1.5.3 20-1.1.6.2 21-1.1.6.3.1 22-1.1.6.3.2 23-1.1.6.3.3 25-1.1.6.3.4.3 26-1.1.6.3.4.4.1.1 27-1.1.6.3.4.4.1.2 28-1.1.6.3.4.4.1.3 29-1.1.6.3.4.4.2 30-1.1.6.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6))
           :A (v5 / label
                  :H (v11 / label
                          :A (v14 / label
                                  :E (v23 / label~e.10)
                                  :C (v24 / label~e.11)
                                  :R (v25 / label~e.12))
                          :D (v15 / label~e.13)
                          :D (v16 / label~e.14)
                          :P (v17 / label~e.15)
                          :A (v18 / label
                                  :R (v26 / label~e.16)
                                  :E (v27 / label
                                          :E (v31 / label~e.17)
                                          :C (v32 / label~e.18))
                                  :C (v28 / label~e.19)))
                  :L (v12 / label~e.20)
                  :H (v13 / label
                          :A (v19 / label~e.21)
                          :D (v20 / label~e.22)
                          :P (v21 / label~e.23)
                          :A (v22 / label
                                  :A v21
                                  :S (v29 / label~e.25)
                                  :A (v30 / label
                                          :Q (v33 / label
                                                  :E (v36 / label~e.26)
                                                  :E (v37 / label~e.27)
                                                  :C (v38 / label~e.28))
                                          :E (v34 / label~e.29)
                                          :C (v35 / label~e.30)))))))
