# ::id 601012
# ::tok In 1965 , the Beatles released the McCartney composition " Yesterday " , featuring a string quartet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 10-1.1.4.3 13-1.1.4.4.2 14-1.1.4.4.3.1 15-1.1.4.4.3.2 16-1.1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :S (v17 / label~e.13)
                          :A (v18 / label
                                  :E (v19 / label~e.14)
                                  :E (v20 / label~e.15)
                                  :C (v21 / label~e.16))))))
