# ::id 204000
# ::tok In 1987 , Sorkin started using marijuana and cocaine .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :N (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :C (v13 / label~e.6))))
