# ::id 694013
# ::tok His newest direction was signaled by two lengthy songs : the impressionistic " Chimes of Freedom " , which sets elements of social commentary against a denser metaphorical landscape in a style later characterized by Allen Ginsberg as " chains of flashing images , " and " My Back Pages " , which attacks the simplistic and arch seriousness of his own earlier topical songs and seems to predict the backlash he was about to encounter from his former champions as he took a new direction .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.4 6-1.1.4.5 7-1.1.4.6 8-1.1.4.1 10-1.1.4.2.4.4 11-1.1.4.2.4.5 13-1.1.4.2.4.6 14-1.1.4.2.4.6 15-1.1.4.2.4.6 18-1.1.4.2.4.7.2 19-1.1.4.2.4.7.3 20-1.1.4.2.4.7.4.1 21-1.1.4.2.4.7.4.2 22-1.1.4.2.4.7.4.3 23-1.1.4.2.4.7.4.4 24-1.1.4.2.4.7.5.5 25-1.1.4.2.4.7.5.1 26-1.1.4.2.4.7.5.2 27-1.1.4.2.4.7.5.3 28-1.1.4.2.4.7.5.4 29-1.1.4.2.4.7.6.1 30-1.1.4.2.4.7.6.2 31-1.1.4.2.4.7.6.3.1 32-1.1.4.2.4.7.6.3.2 33-1.1.4.2.4.7.6.3.3 34-1.1.4.2.4.7.6.3.4.1 35-1.1.4.2.4.7.6.3.4.2 36-1.1.4.2.4.7.6.3.4.2 37-1.1.4.2.4.7.6.3.5.2 39-1.1.4.2.4.7.6.3.5.3 40-1.1.4.2.4.7.6.3.5.4.1 41-1.1.4.2.4.7.6.3.5.4.2 42-1.1.4.2.4.7.6.3.5.4.3 45-1.1.4.2.5 47-1.1.4.2.6.3 48-1.1.4.2.6.3 49-1.1.4.2.6.3 52-1.1.4.2.6.4.1.2 53-1.1.4.2.6.4.1.3 54-1.1.4.2.6.4.1.4.1.1 55-1.1.4.2.6.4.1.4.1.2.1 56-1.1.4.2.6.4.1.4.1.2.2 57-1.1.4.2.6.4.1.4.1.2.3 58-1.1.4.2.6.4.1.4.2 59-1.1.4.2.6.4.1.4.3.1 60-1.1.4.2.6.4.1.4.3.2 62-1.1.4.2.6.4.1.4.3.4 63-1.1.4.2.6.4.1.4.3.5 64-1.1.4.2.6.4.1.4.3.6 65-1.1.4.2.6.4.2 66-1.1.4.2.6.4.3.2 68-1.1.4.2.6.4.3.4 69-1.1.4.2.6.4.3.5.1.1 70-1.1.4.2.6.4.3.5.1.2 71-1.1.4.2.6.4.3.5.2 73-1.1.4.2.6.4.3.5.3.1 75-1.1.4.2.6.4.3.5.3.2 76-1.1.4.2.6.4.3.5.6.1 77-1.1.4.2.6.4.3.5.6.2 78-1.1.4.2.6.4.3.5.6.3 79-1.1.4.2.6.4.3.5.6.4 80-1.1.4.2.6.4.4 81-1.1.4.2.6.4.5.1 82-1.1.4.2.6.4.5.2 83-1.1.4.2.6.4.5.3.2 84-1.1.4.2.6.4.5.3.3 85-1.1.4.2.6.4.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :C (v14 / label
                                  :E (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.13,14,15)
                                  :E (v20 / label
                                          :A v19
                                          :R (v23 / label~e.18)
                                          :P (v24 / label~e.19)
                                          :A (v25 / label
                                                  :E (v33 / label~e.20)
                                                  :R (v34 / label~e.21)
                                                  :E (v35 / label~e.22)
                                                  :C (v36 / label~e.23))
                                          :A (v26 / label
                                                  :E (v37 / label~e.25)
                                                  :E (v38 / label~e.26)
                                                  :E (v39 / label~e.27)
                                                  :C (v40 / label~e.28)
                                                  :R (v41 / label~e.24))
                                          :A (v27 / label
                                                  :R (v42 / label~e.29)
                                                  :E (v43 / label~e.30)
                                                  :C (v44 / label
                                                          :A (v54 / label~e.31)
                                                          :D (v55 / label~e.32)
                                                          :P (v56 / label~e.33)
                                                          :A (v57 / label
                                                                  :R (v69 / label~e.34)
                                                                  :C (v70 / label~e.35,36))
                                                          :A (v58 / label
                                                                  :R (v71 / label~e.37)
                                                                  :C (v72 / label~e.39)
                                                                  :E (v73 / label
                                                                          :R (v89 / label~e.40)
                                                                          :E (v90 / label~e.41)
                                                                          :C (v91 / label~e.42)))))))
                          :N (v15 / label~e.45)
                          :C (v16 / label
                                  :C (v21 / label~e.47,48,49)
                                  :E (v22 / label
                                          :H (v28 / label
                                                  :A v21
                                                  :R (v45 / label~e.52)
                                                  :P (v46 / label~e.53)
                                                  :A (v47 / label
                                                          :E (v59 / label
                                                                  :E (v74 / label~e.54)
                                                                  :C (v75 / label
                                                                          :C (v92 / label~e.55)
                                                                          :N (v93 / label~e.56)
                                                                          :C (v94 / label~e.57)))
                                                          :C (v60 / label~e.58)
                                                          :E (v61 / label
                                                                  :R (v76 / label~e.59)
                                                                  :E (v77 / label~e.60)
                                                                  :E (v78 / label~e.62)
                                                                  :E (v79 / label~e.63)
                                                                  :C (v80 / label~e.64))))
                                          :L (v29 / label~e.65)
                                          :H (v30 / label
                                                  :A v21
                                                  :G (v48 / label~e.66)
                                                  :P (v49 / label~e.68)
                                                  :A (v50 / label
                                                          :A (v62 / label
                                                                  :E (v81 / label~e.69)
                                                                  :C (v82 / label~e.70))
                                                          :A (v63 / label~e.71)
                                                          :P (v64 / label
                                                                  :E (v83 / label~e.73)
                                                                  :C (v84 / label~e.75))
                                                          :A (v65 / label
                                                                  :R (v85 / label~e.76)
                                                                  :E (v86 / label~e.77)
                                                                  :E (v87 / label~e.78)
                                                                  :C (v88 / label~e.79))))
                                          :L (v31 / label~e.80)
                                          :H (v32 / label
                                                  :A (v51 / label~e.81)
                                                  :P (v52 / label~e.82)
                                                  :A (v53 / label
                                                          :E (v66 / label~e.83)
                                                          :E (v67 / label~e.84)
                                                          :C (v68 / label~e.85))))))
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7))))
