# ::id 555010
# ::tok Enrolled at Humes High School , Presley received only a C in music in eighth grade .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.3 6-1.1.4 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4.1 12-1.2.3.4.2 13-1.2.4.4 14-1.2.4.1 15-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :A (v6 / label~e.6))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12)))
           :A (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :R (v19 / label~e.13))))
