# ::id 555000
# ::tok Entering a new school , Milam , for sixth grade in September 1946 , Presley was regarded as a loner .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))
                  :C (v12 / label))
           :A (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :D (v8 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :H (v3 / label
           :A v4
           :P (v9 / label)
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label))))
