# ::id 555000
# ::tok Entering a new school , Milam , for sixth grade in September 1946 , Presley was regarded as a loner .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 14-1.1.1 16-1.2.3 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.14)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label
                          :E (v21 / label~e.1)
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.3))
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v8 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11,12)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19))))
