# ::id 673017
# ::tok On December 31 , 2009 , Carey embarked her seventh concert tour , Angels Advocate Tour , which visited the United States and Canada .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 6-1.1.3 7-1.1.4 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4 13-1.1.5.1.1 14-1.1.5.1.1 15-1.1.5.1.2 17-1.1.5.2.1 18-1.1.5.2.2 20-1.1.5.2.3.1.2 21-1.1.5.2.3.1.2 22-1.1.5.2.3.2 23-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v11 / label
                          :A (v14 / label~e.13,14)
                          :P (v15 / label~e.15))
                  :E (v12 / label
                          :R (v16 / label~e.17)
                          :P (v17 / label~e.18)
                          :A (v18 / label
                                  :C (v23 / label
                                          :C (v26 / label~e.20,21))
                                  :N (v24 / label~e.22)
                                  :C (v25 / label~e.23))
                          :A v15)
                  :E (v13 / label
                          :A (v19 / label~e.8)
                          :D (v20 / label~e.9)
                          :A (v21 / label~e.10)
                          :P (v22 / label~e.11)))))
