# ::id 633001
# ::tok Named after Quarry Bank High School , the group was established by him in September 1956 when he was 15 , and began as a skiffle group .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 7-1.2.1.1 8-1.6.3 10-1.2.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.3 17-1.4.1 19-1.4.2.2 21-1.5 22-1.6.1 23-1.6.2.1 24-1.6.2.2 25-1.6.2.3 26-1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :R (v20 / label~e.1)
                   :E (v21 / label~e.2,3)
                   :C (v22 / label~e.4,5)))
    :H (v3 / label
           :A (v11 / label
                   :E (v23 / label~e.7)
                   :C (v19 / label~e.8))
           :P (v12 / label
                   :C (v24 / label~e.10))
           :A (v13 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :D (v14 / label
                   :R (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v15 / label~e.17)
           :S (v16 / label
                   :C (v30 / label~e.19)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v17 / label~e.22)
           :A (v18 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :E (v33 / label~e.25)
                   :C (v34 / label~e.26))
           :A v19))
