# ::id 711014
# ::tok The documentary focuses on the period from Dylan 's arrival in New York in 1961 to his motorcycle crash in 1966 , featuring interviews with Suze Rotolo , Liam Clancy , Joan Baez , Allen Ginsberg , Pete Seeger , Mavis Staples , and Dylan himself .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1.1 8-1.1.3.4.2.1.2 9-1.1.3.4.2.2 10-1.1.3.4.2.3.1 11-1.1.3.4.2.3.2 12-1.1.3.4.2.3.2 13-1.1.3.4.2.4.1 14-1.1.3.4.2.4.2 15-1.1.3.4.3 16-1.1.3.4.4.1.1 17-1.1.3.4.4.1.2 18-1.1.3.4.4.2 19-1.1.3.4.4.3.1 20-1.1.3.4.4.3.2 22-1.2.1 23-1.2.2.1 24-1.2.2.2.1 25-1.2.2.2.2.1 26-1.2.2.2.2.1 28-1.2.2.2.2.2 29-1.2.2.2.2.2 31-1.2.2.2.2.3 32-1.2.2.2.2.3 34-1.2.2.2.2.4 35-1.2.2.2.2.4 37-1.2.2.2.2.5 38-1.2.2.2.2.5 40-1.2.2.2.2.6 41-1.2.2.2.2.6 43-1.2.2.2.2.7 44-1.2.2.2.2.8.1 45-1.2.2.2.2.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label
                                  :A (v23 / label
                                          :C (v38 / label~e.7)
                                          :R (v39 / label~e.8))
                                  :P (v24 / label~e.9)
                                  :A (v25 / label
                                          :R (v40 / label~e.10)
                                          :C (v41 / label~e.11,12))
                                  :D (v26 / label
                                          :R (v42 / label~e.13)
                                          :C (v43 / label~e.14)))
                          :R (v19 / label~e.15)
                          :C (v20 / label
                                  :A (v27 / label
                                          :E (v44 / label~e.16)
                                          :C (v45 / label~e.17))
                                  :P (v28 / label~e.18)
                                  :D (v29 / label
                                          :R (v46 / label~e.19)
                                          :C (v47 / label~e.20))))))
    :H (v3 / label
           :P (v7 / label~e.22)
           :A (v8 / label
                  :C (v15 / label~e.23)
                  :E (v16 / label
                          :R (v21 / label~e.24)
                          :C (v22 / label
                                  :C (v30 / label~e.25,26)
                                  :C (v31 / label~e.28,29)
                                  :C (v32 / label~e.31,32)
                                  :C (v33 / label~e.34,35)
                                  :C (v34 / label~e.37,38)
                                  :C (v35 / label~e.40,41)
                                  :N (v36 / label~e.43)
                                  :C (v37 / label
                                          :C (v48 / label~e.44)
                                          :D (v49 / label~e.45)))))
           :A v9))
