# ::id 215009
# ::tok She portrayed a child prostitute , Charlie Chiemingo , taken under the guidance of Dr . Doug Ross , played by George Clooney .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3 7-1.1.3.3 10-1.1.3.4.1.2 11-1.1.3.4.1.3 12-1.1.3.4.1.4 13-1.1.3.4.2.1 14-1.1.3.4.2.2 16-1.1.3.4.2.2 17-1.1.3.4.2.2 19-1.1.3.4.2.3.1 20-1.1.3.4.2.3.2.1 21-1.1.3.4.2.3.2.2 22-1.1.3.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :C (v8 / label~e.6,7)
                  :E (v9 / label
                         :S (v12 / label
                                 :R (v14 / label~e.10)
                                 :E (v15 / label~e.11)
                                 :C (v16 / label~e.12))
                         :A (v13 / label
                                 :R (v17 / label~e.13)
                                 :C (v18 / label~e.14,16,17)
                                 :E (v19 / label
                                         :P (v20 / label~e.19)
                                         :A (v21 / label
                                                 :R (v22 / label~e.20)
                                                 :C (v23 / label~e.21,22))))))))
