# ::id 114007
# ::tok In 1938 she was labeled " box office poison " . Hepburn masterminded her own comeback , buying out her contract with RKO Radio Pictures and acquiring the film rights to The Philadelphia Story , which she sold on the condition that she be the star .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 17-1.3.1 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3.1 22-1.3.2.3.2 23-1.3.2.3.3 24-1.3.2.3.4 25-1.4 26-1.5.1 27-1.5.2.1 28-1.5.2.2 29-1.5.2.3 30-1.5.2.4.1 31-1.5.2.4.2 32-1.5.2.4.2 33-1.5.2.4.2 35-1.5.2.4.3.2 36-1.5.2.4.3.3 37-1.5.2.4.3.4 38-1.5.2.4.3.5.1 39-1.5.2.4.3.5.2 40-1.5.2.4.3.5.3 41-1.5.2.4.3.5.4.2 42-1.5.2.4.3.5.4.3 44-1.5.2.4.3.5.4.5.1 45-1.5.2.4.3.5.4.5.2
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v20 / label
                           :E (v32 / label~e.6)
                           :C (v33 / label~e.7))
                   :C (v21 / label~e.8)))
    :H (v3 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v22 / label~e.13)
                   :D (v23 / label~e.14)
                   :P (v24 / label~e.15)))
    :H (v4 / label
           :P (v14 / label~e.17,18)
           :A (v15 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)
                   :E (v27 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24)))
           :A v11)
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v16 / label~e.26)
           :A (v17 / label
                   :E (v28 / label~e.27)
                   :E (v29 / label~e.28)
                   :C (v30 / label~e.29)
                   :E (v31 / label
                           :R (v38 / label~e.30)
                           :C (v39 / label~e.31,32,33)
                           :E (v40 / label
                                   :A v30
                                   :R (v41 / label~e.35)
                                   :A (v42 / label~e.36)
                                   :P (v43 / label~e.37)
                                   :A (v44 / label
                                           :R (v45 / label~e.38)
                                           :E (v46 / label~e.39)
                                           :C (v47 / label~e.40)
                                           :E (v48 / label
                                                   :A v47
                                                   :R (v49 / label~e.41)
                                                   :A (v50 / label~e.42)
                                                   :S (v51 / label
                                                           :E (v52 / label~e.44)
                                                           :C (v53 / label~e.45)))))))
           :A v11))
