# ::id 1028007
# ::tok He also wrote about his facial appearance , saying he had had two rhinoplastic surgeries and a dimple created in his chin .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label)
           :P (v6 / label
                  :C (v10 / label)
                  :R (v11 / label))
           :A (v7 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :A (v15 / label)
                  :P (v16 / label)
                  :A (v17 / label
                          :C (v18 / label
                                  :E (v21 / label)
                                  :E (v22 / label)
                                  :C (v23 / label))
                          :N (v19 / label)
                          :C (v20 / label
                                  :A (v24 / label
                                          :E (v27 / label)
                                          :C (v28 / label))
                                  :P (v25 / label
                                          :C (v29 / label)
                                          :R (v30 / label))
                                  :A (v26 / label
                                          :E (v31 / label)
                                          :C (v32 / label)))))
           :A v4))
