# ::id 1028007
# ::tok He also wrote about his facial appearance , saying he had had two rhinoplastic surgeries and a dimple created in his chin .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.2 9-1.2.3.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.3.1.1.1 13-1.2.3.1.1.2 14-1.2.3.1.1.3 15-1.2.3.1.2 16-1.2.3.1.3.1.1 17-1.2.3.1.3.1.2 18-1.2.3.1.3.2.1 19-1.2.3.1.3.2.2 20-1.2.3.1.3.3.1 21-1.2.3.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :C (v10 / label~e.2)
                  :R (v11 / label~e.3))
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.8)
           :A (v9 / label
                  :A (v15 / label
                          :C (v18 / label
                                  :E (v23 / label~e.12)
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :N (v19 / label~e.15)
                          :C (v20 / label
                                  :A (v26 / label
                                          :E (v29 / label~e.16)
                                          :C (v30 / label~e.17))
                                  :P (v27 / label
                                          :C (v31 / label~e.18)
                                          :R (v32 / label~e.19))
                                  :A (v28 / label
                                          :E (v33 / label~e.20)
                                          :C (v34 / label~e.21))))
                  :A (v16 / label~e.9)
                  :P (v17 / label
                          :E (v21 / label~e.10)
                          :C (v22 / label~e.11)))))
