# ::id 606008
# ::tok The tour marked the first time McCartney performed Beatles songs live with Wings , with five in the two - hour set list : " I 've Just Seen a Face " , " Yesterday " , " Blackbird " , " Lady Madonna " and " The Long and Winding Road " . Following the second European leg of the tour and extensive rehearsals in London , the group undertook an ambitious US arena tour that yielded the US number - one live triple LP Wings over America .
# ::alignments 1-1.1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.3.1 7-1.3.2 8-1.1.3.3.4.1.3 9-1.3.5.1.1 10-1.1.3.3.5 11-1.1.3.3.6.1 12-1.1.3.3.6.2 14-1.2 15-1.3.5.1.2 16-1.3.6.1 18-1.3.6.3.3.2 20-1.3.6.3.3.3 21-1.3.6.4 22-1.3.6.5 25-1.3.5.2.12 26-1.3.5.2.12 27-1.3.5.2.12 28-1.3.5.2.12 29-1.3.5.2.12 30-1.3.5.2.12 34-1.3.5.2.13 38-1.3.5.2.14 42-1.3.5.2.15 43-1.3.5.2.15 45-1.3.5.2.16 47-1.3.5.2.17 48-1.3.5.2.17 49-1.3.5.2.17 50-1.3.5.2.17 51-1.3.5.2.17 54-1.4 56-1.5.2 57-1.5.3 58-1.5.4 59-1.5.5.1 61-1.5.5.2.2 62-1.6 63-1.7.1 64-1.7.2 65-1.7.3.1 66-1.7.3.2 69-1.8.1.1.2 70-1.8.2 72-1.8.4 73-1.8.5.1 74-1.8.5.2 75-1.8.6 76-1.9 77-1.10.1 79-1.10.2.2.2.2 80-1.10.2.2.2.3.2 82-1.10.2.2.2.3.3 83-1.10.2.2.3.3.2 84-1.10.2.2.4 85-1.10.2.2.5 86-1.10.2.3 87-1.10.2.3 88-1.10.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :P (v33 / label
                           :C (v52 / label~e.1)))
           :P (v13 / label~e.2)
           :A (v14 / label
                   :Q (v34 / label~e.4)
                   :C (v35 / label~e.5)
                   :E (v36 / label
                           :D v35
                           :A (v15 / label~e.6)
                           :P (v16 / label~e.7)
                           :A (v53 / label
                                   :E (v73 / label
                                           :A (v56 / label~e.9)
                                           :S (v83 / label)
                                           :A (v84 / label~e.8))
                                   :C v56)
                           :D (v54 / label~e.10)
                           :A (v55 / label
                                   :R (v74 / label~e.11)
                                   :C (v75 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v15
           :P v16
           :A (v17 / label
                   :E (v37 / label
                           :C v56
                           :Q (v57 / label~e.15))
                   :C (v38 / label
                           :C (v58 / label~e.25,26,27,28,29,30)
                           :C (v59 / label~e.34)
                           :C (v60 / label~e.38)
                           :C (v61 / label~e.42,43)
                           :N (v62 / label~e.45)
                           :C (v63 / label~e.47,48,49,50,51)))
           :A (v18 / label
                   :R (v39 / label~e.16)
                   :E (v40 / label
                           :A (v64 / label)
                           :P (v65 / label)
                           :T (v66 / label
                                   :Q (v76 / label~e.18)
                                   :C (v77 / label~e.20)))
                   :E (v41 / label~e.21)
                   :C (v42 / label~e.22)))
    :L (v5 / label~e.54)
    :H (v6 / label
           :D (v19 / label~e.56)
           :A (v20 / label~e.57)
           :P (v21 / label~e.58)
           :A (v22 / label
                   :R (v43 / label~e.59)
                   :P (v44 / label
                           :C (v67 / label~e.61))))
    :L (v7 / label~e.62)
    :H (v8 / label
           :D (v23 / label~e.63)
           :P (v24 / label~e.64)
           :A (v25 / label
                   :R (v45 / label~e.65)
                   :C (v46 / label~e.66)))
    :H (v9 / label
           :A (v26 / label
                   :A (v47 / label
                           :C (v68 / label~e.69)))
           :D (v27 / label~e.70)
           :D (v28 / label~e.72)
           :A (v29 / label
                   :C (v48 / label~e.73)
                   :E (v49 / label~e.74))
           :P (v30 / label~e.75))
    :L (v10 / label~e.76)
    :H (v11 / label
            :P (v31 / label~e.77)
            :A (v32 / label
                    :E (v50 / label
                            :E (v69 / label
                                    :S (v78 / label)
                                    :A (v79 / label~e.79)
                                    :A (v80 / label
                                            :C (v85 / label~e.80)
                                            :Q (v86 / label~e.82)))
                            :E (v70 / label
                                    :A (v72 / label~e.85)
                                    :S (v81 / label)
                                    :A (v82 / label
                                            :C (v87 / label)
                                            :E (v88 / label~e.83)))
                            :E (v71 / label~e.84)
                            :C v72)
                    :C (v51 / label~e.86,87,88))
            :A v30))
