# ::id 606008
# ::tok The tour marked the first time McCartney performed Beatles songs live with Wings , with five in the two - hour set list : " I 've Just Seen a Face " , " Yesterday " , " Blackbird " , " Lady Madonna " and " The Long and Winding Road " . Following the second European leg of the tour and extensive rehearsals in London , the group undertook an ambitious US arena tour that yielded the US number - one live triple LP Wings over America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.5 11-1.1.3.6.1 12-1.1.3.6.2 14-1.1.3.4.3.2 15-1.1.3.4.3.3 16-1.1.3.4.3.4.1 17-1.1.3.4.3.4.2.4 18-1.1.3.4.3.4.2.1 20-1.1.3.4.3.4.2.2 21-1.1.3.4.3.4.3 22-1.1.3.4.3.4.4 25-1.1.3.4.3.5.12 26-1.1.3.4.3.5.12 27-1.1.3.4.3.5.12 28-1.1.3.4.3.5.12 29-1.1.3.4.3.5.12 30-1.1.3.4.3.5.12 34-1.1.3.4.3.5.13 38-1.1.3.4.3.5.14 42-1.1.3.4.3.5.15 43-1.1.3.4.3.5.15 45-1.1.3.4.3.5.16 47-1.1.3.4.3.5.17 48-1.1.3.4.3.5.17 49-1.1.3.4.3.5.17 50-1.1.3.4.3.5.17 51-1.1.3.4.3.5.17 54-1.2 55-1.3.3.1 56-1.3.3.2 57-1.3.3.3.1 58-1.3.3.3.2 59-1.3.3.4 60-1.3.3.5 61-1.3.3.6 62-1.4 63-1.5.3.1 64-1.5.3.2 65-1.5.4.1 66-1.5.4.2 68-1.3.1.1 69-1.3.1.2 70-1.6.2 71-1.6.3.1.2.1 72-1.6.3.1.2.2 73-1.6.3.1.3.1 74-1.6.3.1.3.2 75-1.6.3.2.4 76-1.6.3.2.1 77-1.6.3.2.2 78-1.6.3.2.3.2 79-1.6.3.2.3.3 80-1.6.3.2.3.4.2 82-1.6.3.2.3.4.3 83-1.6.3.2.3.5 84-1.6.3.2.3.6.1 85-1.6.3.2.3.6.2 86-1.6.3.2.3.7 87-1.6.3.2.3.7 88-1.6.3.2.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :D (v20 / label
                           :E (v40 / label~e.3)
                           :E (v41 / label~e.4)
                           :C (v42 / label~e.5))
                   :A (v21 / label~e.6)
                   :P (v22 / label~e.7)
                   :A (v23 / label
                           :E (v43 / label~e.8)
                           :C (v44 / label~e.9)
                           :E (v45 / label
                                   :C v44
                                   :R (v57 / label~e.14)
                                   :E (v58 / label~e.15)
                                   :E (v59 / label
                                           :R (v71 / label~e.16)
                                           :E (v72 / label
                                                   :E (v85 / label~e.18)
                                                   :C (v86 / label~e.20)
                                                   :E (v87 / label~e.17))
                                           :E (v73 / label~e.21)
                                           :C (v74 / label~e.22))
                                   :E (v60 / label
                                           :C (v75 / label~e.25,26,27,28,29,30)
                                           :C (v76 / label~e.34)
                                           :C (v77 / label~e.38)
                                           :C (v78 / label~e.42,43)
                                           :N (v79 / label~e.45)
                                           :C (v80 / label~e.47,48,49,50,51))))
                   :D (v24 / label~e.10)
                   :A (v25 / label
                           :R (v46 / label~e.11)
                           :C (v47 / label~e.12))))
    :L (v3 / label~e.54)
    :H (v4 / label
           :A (v11 / label
                   :E (v26 / label~e.68)
                   :C (v27 / label~e.69))
           :P (v12 / label)
           :A (v13 / label
                   :E (v28 / label~e.55)
                   :E (v29 / label~e.56)
                   :E (v30 / label
                           :E (v48 / label~e.57)
                           :C (v49 / label~e.58))
                   :R (v31 / label~e.59)
                   :E (v32 / label~e.60)
                   :C (v33 / label~e.61)))
    :L (v5 / label~e.62)
    :H (v6 / label
           :A v11
           :P (v14 / label
                   :E (v34 / label~e.63)
                   :C (v35 / label~e.64))
           :A (v15 / label
                   :R (v36 / label~e.65)
                   :C (v37 / label~e.66)))
    :H (v7 / label
           :A v11
           :P (v16 / label~e.70)
           :A (v17 / label
                   :H (v38 / label
                           :P (v50 / label)
                           :A (v51 / label
                                   :E (v61 / label~e.71)
                                   :E (v62 / label~e.72)
                                   :C (v56 / label~e.75))
                           :A (v52 / label
                                   :C (v63 / label~e.73)
                                   :E (v64 / label~e.74)))
                   :H (v39 / label
                           :R (v53 / label~e.76)
                           :P (v54 / label~e.77)
                           :A (v55 / label
                                   :E (v65 / label~e.78)
                                   :E (v66 / label~e.79)
                                   :E (v67 / label
                                           :C (v81 / label~e.80)
                                           :E (v82 / label~e.82))
                                   :E (v68 / label~e.83)
                                   :E (v69 / label
                                           :E (v83 / label~e.84)
                                           :C (v84 / label~e.85))
                                   :C (v70 / label~e.86,87,88))
                           :A v56))))
