# ::id 606008
# ::tok In 1975 , they began the fourteen - month Wings Over the World Tour , which included stops in the UK , Australia , Europe and the US .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3.1 10-1.1.4.3.1 11-1.1.4.3.1 12-1.1.4.3.1 13-1.3.1 15-1.2 16-1.3.2 17-1.3.3.2 18-1.3.3.1.1 19-1.3.3.1.2.1.1 20-1.3.3.1.2.1.2 22-1.3.3.1.2.2 24-1.3.3.1.2.3 25-1.3.3.1.2.4 26-1.3.3.1.2.5.1 27-1.3.3.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :P (v14 / label)
                  :D (v15 / label
                          :E (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.8))
                  :A (v16 / label
                          :E (v22 / label~e.9,10,11,12)
                          :C (v9 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v17 / label
                           :R (v23 / label~e.18)
                           :C (v24 / label
                                   :C (v25 / label
                                           :E (v30 / label~e.19)
                                           :C (v31 / label~e.20))
                                   :C (v26 / label~e.22)
                                   :C (v27 / label~e.24)
                                   :N (v28 / label~e.25)
                                   :C (v29 / label
                                           :E (v32 / label~e.26)
                                           :C (v33 / label~e.27))))
                   :C (v18 / label~e.17))))
