# ::id 537011
# ::tok Two more children , Sadie and Milton , were added to the household there .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v8 / label
                         :C (v15 / label)
                         :N (v16 / label)
                         :C (v17 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v6 / label)))
