# ::id 537011
# ::tok Two more children , Sadie and Milton , were added to the household there .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 9-1.1.5 10-1.1.6.1 12-1.1.6.3 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :Q (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label
                                 :A (v17 / label~e.2)))
                  :C (v8 / label
                         :C (v14 / label~e.4)
                         :N (v15 / label~e.5)
                         :C (v16 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :C (v10 / label~e.12))
           :A (v6 / label~e.13)))
