# ::id 638000
# ::tok Sample of " Imagine " , Lennon 's " most famous post - Beatles ' track .
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :C (v5 / label)
                  :E (v6 / label
                         :R (v7 / label)
                         :E (v8 / label)
                         :E (v9 / label
                                :C (v13 / label)
                                :R (v14 / label))
                         :E (v10 / label
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :E (v11 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :C (v12 / label)))))
