# ::id 566007
# ::tok In any event , as critic Greil Marcus describes , Presley " did not tie himself down . Leaving behind the bland clothes he had worn on the first two shows , he stepped out in the outlandish costume of a pasha , if not a harem girl . From the make - up over his eyes , the hair falling in his face , the overwhelmingly sexual cast of his mouth , he was playing Rudolph Valentino in The Sheik , with all stops out .
# ::alignments 0-1.1.3.3.7.1 1-1.1.3.3.7.2 2-1.1.3.3.7.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.6 10-1.1.3.3.1 13-1.1.3.3.3 14-1.1.3.3.4 15-1.1.3.3.5 16-1.1.3.3.4 18-1.1.3.4.3 19-1.1.3.4.3 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.4.4.3 23-1.1.3.4.4.4.2 25-1.1.3.4.4.4.4 26-1.1.3.4.4.4.5.1 27-1.1.3.4.4.4.5.2 28-1.1.3.4.4.4.5.3 29-1.1.3.4.4.4.5.4 30-1.1.3.4.4.4.5.5 32-1.1.3.4.2 33-1.1.3.5.2 34-1.1.3.5.2 35-1.1.3.5.3.1 36-1.1.3.5.3.2 37-1.1.3.5.3.3 38-1.1.3.5.3.4 39-1.1.3.5.3.5.1 40-1.1.3.5.3.5.2 41-1.1.3.5.3.5.3.2 43-1.1.3.5.3.5.3.3.1 44-1.1.3.5.3.5.3.3.2 45-1.1.3.5.3.5.3.4.1 46-1.1.3.5.3.5.3.4.2 47-1.1.3.5.3.5.3.4.3 49-1.1.3.6.3.1 50-1.1.3.6.3.2.3.1 51-1.1.3.6.3.2.3.2 53-1.1.3.6.3.2.3.2 54-1.1.3.6.3.2.3.3.1 55-1.1.3.6.3.2.3.3.2 56-1.1.3.6.3.2.3.3.3 58-1.1.3.6.3.2.4.1.1 59-1.1.3.6.3.2.4.1.2 60-1.1.3.6.3.2.4.2 61-1.1.3.6.3.2.4.3.1 62-1.1.3.6.3.2.4.3.2 63-1.1.3.6.3.2.4.3.3 65-1.1.3.6.3.2.5.1 66-1.1.3.6.3.2.5.2.1 67-1.1.3.6.3.2.5.2.2 68-1.1.3.6.3.2.5.3 69-1.1.3.6.3.2.5.4.1 70-1.1.3.6.3.2.5.4.2 71-1.1.3.6.3.2.5.4.3 73-1.1.3.6.4 75-1.1.3.6.6 76-1.1.3.6.7.1 77-1.1.3.6.7.1 78-1.1.3.6.7.2.1 79-1.1.3.6.7.2.2 80-1.1.3.6.7.2.2 82-1.1.3.6.8.2 83-1.1.3.6.8.3 84-1.1.3.6.8.3 85-1.1.3.6.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.13)
                         :P (v15 / label~e.14,16)
                         :D (v16 / label~e.15)
                         :A (v17 / label
                                 :R (v28 / label~e.0)
                                 :E (v29 / label~e.1)
                                 :C (v30 / label~e.2)))
                  :H (v8 / label
                         :A (v18 / label~e.32)
                         :P (v19 / label~e.18,19)
                         :A (v20 / label
                                 :E (v31 / label~e.20)
                                 :E (v32 / label~e.21)
                                 :C (v33 / label~e.22)
                                 :E (v34 / label
                                         :A v33
                                         :A (v46 / label~e.23)
                                         :P (v47 / label~e.25)
                                         :A (v48 / label
                                                 :R (v57 / label~e.26)
                                                 :E (v58 / label~e.27)
                                                 :E (v59 / label~e.28)
                                                 :E (v60 / label~e.29)
                                                 :C (v61 / label~e.30)))))
                  :H (v9 / label
                         :A v18
                         :P (v21 / label~e.33,34)
                         :A (v22 / label
                                 :R (v35 / label~e.35)
                                 :E (v36 / label~e.36)
                                 :E (v37 / label~e.37)
                                 :C (v38 / label~e.38)
                                 :E (v39 / label
                                         :R (v49 / label~e.39)
                                         :E (v50 / label~e.40)
                                         :C (v51 / label
                                                 :C (v62 / label~e.41)
                                                 :N (v63 / label
                                                         :R (v75 / label~e.43)
                                                         :C (v76 / label~e.44))
                                                 :C (v64 / label
                                                         :E (v77 / label~e.45)
                                                         :E (v78 / label~e.46)
                                                         :C (v79 / label~e.47))))))
                  :H (v10 / label
                          :A (v23 / label
                                  :R (v40 / label~e.49)
                                  :C (v41 / label
                                          :C (v52 / label
                                                  :E (v65 / label~e.50)
                                                  :C (v66 / label~e.51,53)
                                                  :E (v67 / label
                                                          :R (v80 / label~e.54)
                                                          :E (v81 / label~e.55)
                                                          :C (v82 / label~e.56)))
                                          :C (v53 / label
                                                  :A (v68 / label
                                                          :E (v83 / label~e.58)
                                                          :C (v84 / label~e.59))
                                                  :P (v69 / label~e.60)
                                                  :A (v70 / label
                                                          :R (v85 / label~e.61)
                                                          :E (v86 / label~e.62)
                                                          :C (v87 / label~e.63)))
                                          :C (v54 / label
                                                  :E (v71 / label~e.65)
                                                  :E (v72 / label
                                                          :E (v88 / label~e.66)
                                                          :C (v89 / label~e.67))
                                                  :C (v73 / label~e.68)
                                                  :E (v74 / label
                                                          :R (v90 / label~e.69)
                                                          :E (v91 / label~e.70)
                                                          :C (v92 / label~e.71)))))
                          :A (v24 / label~e.73)
                          :P (v25 / label~e.75)
                          :A (v26 / label
                                  :C (v42 / label~e.76,77)
                                  :E (v43 / label
                                          :R (v55 / label~e.78)
                                          :C (v56 / label~e.79,80)))
                          :D (v27 / label
                                  :R (v44 / label~e.82)
                                  :C (v45 / label~e.83,84,85))))
           :R (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6,7))
           :P (v6 / label~e.8)))
