# ::id 566007
# ::tok In any event , as critic Greil Marcus describes , Presley " did not tie himself down . Leaving behind the bland clothes he had worn on the first two shows , he stepped out in the outlandish costume of a pasha , if not a harem girl . From the make - up over his eyes , the hair falling in his face , the overwhelmingly sexual cast of his mouth , he was playing Rudolph Valentino in The Sheik , with all stops out . "
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2 5-1.3.3.1.1 6-1.3.3.2 7-1.3.3.2 8-1.3.4 10-1.3.1.5.1 13-1.3.1.5.3 14-1.3.1.5.4 15-1.3.1.5.5 16-1.3.1.5.4 18-1.3.1.7.3 19-1.3.1.7.4 20-1.3.1.7.5.1 21-1.3.1.7.5.2.1 22-1.3.1.7.5.3 23-1.3.1.7.5.4.2 25-1.3.1.7.5.4.4 26-1.3.1.7.5.4.5.1 28-1.3.1.7.5.4.5.3.2 29-1.3.1.7.5.4.5.3.1 30-1.3.1.7.5.4.5.4 32-1.3.1.7.2 33-1.3.1.8.2 34-1.3.1.8.3 35-1.3.1.8.4.1 36-1.3.1.8.4.2 37-1.3.1.8.4.3.2 38-1.3.1.8.4.4 39-1.3.1.8.4.5.2 40-1.3.1.8.4.5.3 41-1.3.1.8.4.5.4 43-1.3.1.8.4.5.5.1 44-1.3.1.8.4.5.5.1 45-1.3.1.8.4.5.5.2 46-1.3.1.8.4.5.5.3.3 47-1.3.1.8.4.5.5.4 49-1.3.1.9 50-1.3.1.10.1.1 51-1.3.1.10.1.2 53-1.3.1.10.1.2 54-1.3.1.10.2 55-1.3.1.10.3.1 56-1.3.1.10.3.2 58-1.3.1.11.1.1 59-1.3.1.11.1.2 60-1.3.1.11.2 61-1.3.1.11.3.1 62-1.3.1.11.3.2 63-1.3.1.11.3.3 66-1.3.1.12.2 67-1.3.1.12.3 68-1.3.1.12.4.1 69-1.3.1.12.4.2.1 70-1.3.1.12.4.2.2 71-1.3.1.12.4.2.3 73-1.3.1.13.2 75-1.3.1.13.4 76-1.3.1.13.5.1 77-1.3.1.13.5.1 78-1.3.1.13.5.2.1 79-1.3.1.13.5.2.2 80-1.3.1.13.5.2.2 82-1.3.1.13.6.3 83-1.3.1.13.6.4 84-1.3.1.13.6.4 85-1.3.1.13.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v5 / label
                  :H (v8 / label
                         :A (v18 / label~e.10)
                         :D (v19 / label~e.13)
                         :P (v20 / label~e.14,16)
                         :D (v21 / label~e.15))
                  :H (v9 / label
                         :A (v22 / label~e.32)
                         :P (v23 / label~e.18)
                         :D (v24 / label~e.19)
                         :A (v25 / label
                                 :E (v43 / label~e.20)
                                 :E (v44 / label
                                         :S (v67 / label~e.21)
                                         :A (v45 / label~e.22))
                                 :C v45
                                 :E (v46 / label
                                         :A v45
                                         :A (v68 / label~e.23)
                                         :P (v69 / label~e.25)
                                         :A (v70 / label
                                                 :R (v81 / label~e.26)
                                                 :D (v82 / label
                                                         :C (v88 / label~e.29)
                                                         :C (v89 / label~e.28))
                                                 :P (v83 / label~e.30)))))
                  :H (v10 / label
                          :A v22
                          :P (v26 / label~e.33)
                          :D (v27 / label~e.34)
                          :A (v28 / label
                                  :R (v47 / label~e.35)
                                  :E (v48 / label~e.36)
                                  :E (v49 / label
                                          :A (v50 / label~e.38)
                                          :S (v71 / label~e.37))
                                  :C v50
                                  :E (v51 / label
                                          :R (v72 / label~e.39)
                                          :E (v73 / label~e.40)
                                          :C (v74 / label~e.41)
                                          :E (v75 / label
                                                  :R (v84 / label~e.43,44)
                                                  :E (v85 / label~e.45)
                                                  :E (v86 / label
                                                          :A (v87 / label~e.47)
                                                          :S (v90 / label)
                                                          :A (v91 / label~e.46))
                                                  :C v87))))
                  :L (v11 / label~e.49)
                  :H (v12 / label
                          :A (v29 / label
                                  :E (v52 / label~e.50)
                                  :C (v53 / label~e.51,53))
                          :S (v30 / label~e.54)
                          :A (v31 / label
                                  :E (v54 / label~e.55)
                                  :C (v55 / label~e.56)))
                  :H (v13 / label
                          :A (v32 / label
                                  :E (v56 / label~e.58)
                                  :C (v57 / label~e.59))
                          :P (v33 / label~e.60)
                          :A (v34 / label
                                  :R (v58 / label~e.61)
                                  :E (v59 / label~e.62)
                                  :C (v60 / label~e.63)))
                  :H (v14 / label
                          :D (v35 / label~e.66)
                          :S (v36 / label~e.67)
                          :A (v37 / label
                                  :C (v61 / label~e.68)
                                  :C (v62 / label
                                          :R (v76 / label~e.69)
                                          :E (v77 / label~e.70)
                                          :C (v78 / label~e.71))))
                  :H (v15 / label
                          :A (v38 / label~e.73)
                          :P (v39 / label~e.75)
                          :A (v40 / label
                                  :C (v63 / label~e.76,77)
                                  :E (v64 / label
                                          :R (v79 / label~e.78)
                                          :C (v80 / label~e.79,80)))
                          :D (v41 / label
                                  :R (v65 / label~e.82)
                                  :C (v66 / label~e.83,84,85))))
           :A (v6 / label
                  :E (v16 / label
                          :A (v42 / label~e.5))
                  :C (v17 / label~e.6,7))
           :P (v7 / label~e.8)))
