# ::id 566007
# ::tok In any event , as critic Greil Marcus describes , Presley " did not tie himself down . Leaving behind the bland clothes he had worn on the first two shows , he stepped out in the outlandish costume of a pasha , if not a harem girl . From the make - up over his eyes , the hair falling in his face , the overwhelmingly sexual cast of his mouth , he was playing Rudolph Valentino in The Sheik , with all stops out .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2 5-1.3.2.1.1 6-1.3.2.2 7-1.3.2.2 8-1.3.3 10-1.3.4.1.1 13-1.3.4.1.3 14-1.3.4.1.4 15-1.3.4.1.5 16-1.3.4.1.4 18-1.3.4.7.3 19-1.3.4.7.4 21-1.3.4.7.5.2.1 22-1.3.4.7.5.3 23-1.3.4.7.5.4.2 25-1.3.4.7.5.4.4 26-1.3.4.7.5.4.5.1 28-1.3.4.7.5.4.5.3.1 29-1.3.4.7.5.4.5.3.2 30-1.3.4.7.5.4.5.4 32-1.3.4.7.2 33-1.3.4.8.2 34-1.3.4.8.3 35-1.3.4.8.4.1 37-1.3.4.8.4.3.2 38-1.3.4.8.4.4 39-1.3.4.8.4.5.2 41-1.3.4.8.4.5.4 43-1.3.4.8.4.5.5.1 44-1.3.4.8.4.5.5.1 46-1.3.4.8.4.5.5.3.3 47-1.3.4.8.4.5.5.4 49-1.3.4.9 51-1.3.4.10.1.2 53-1.3.4.10.1.2 54-1.3.4.10.2 55-1.3.4.10.3.1 56-1.3.4.10.3.2 59-1.3.4.11.1.2 60-1.3.4.11.2 61-1.3.4.11.3.1 62-1.3.4.11.3.2 63-1.3.4.11.3.3 66-1.3.4.12.2 67-1.3.4.12.3 68-1.3.4.12.4.1 69-1.3.4.12.4.2.1 70-1.3.4.12.4.2.2 71-1.3.4.12.4.2.3 73-1.3.4.13.2 75-1.3.4.13.4 76-1.3.4.13.5.1 77-1.3.4.13.5.1 78-1.3.4.13.5.2.1 79-1.3.4.13.5.2.2 80-1.3.4.13.5.2.2 82-1.3.4.13.6.2 83-1.3.4.13.6.3 84-1.3.4.13.6.3 85-1.3.4.13.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v5 / label
                  :E (v8 / label
                         :P (v18 / label~e.5))
                  :C (v9 / label~e.6,7))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :H (v10 / label
                          :A (v19 / label~e.10)
                          :D (v20 / label~e.13)
                          :P (v21 / label~e.14,16)
                          :D (v22 / label~e.15))
                  :H (v11 / label
                          :A (v23 / label~e.32)
                          :P (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :A (v26 / label
                                  :E (v43 / label
                                          :S (v63 / label~e.21)
                                          :A (v44 / label~e.22))
                                  :C v44
                                  :E (v45 / label
                                          :A v44
                                          :A (v64 / label~e.23)
                                          :P (v65 / label~e.25)
                                          :A (v66 / label
                                                  :R (v76 / label~e.26)
                                                  :D (v77 / label
                                                          :C (v82 / label~e.28)
                                                          :C (v83 / label~e.29))
                                                  :P (v78 / label~e.30)))))
                  :H (v12 / label
                          :A v23
                          :P (v27 / label~e.33)
                          :D (v28 / label~e.34)
                          :A (v29 / label
                                  :R (v46 / label~e.35)
                                  :E (v47 / label
                                          :A (v48 / label~e.38)
                                          :S (v67 / label~e.37))
                                  :C v48
                                  :E (v49 / label
                                          :R (v68 / label~e.39)
                                          :C (v69 / label~e.41)
                                          :E (v70 / label
                                                  :R (v79 / label~e.43,44)
                                                  :E (v80 / label
                                                          :A (v81 / label~e.47)
                                                          :S (v84 / label)
                                                          :A (v85 / label~e.46))
                                                  :C v81))))
                  :L (v13 / label~e.49)
                  :H (v14 / label
                          :A (v30 / label
                                  :C (v50 / label~e.51,53))
                          :S (v31 / label~e.54)
                          :A (v32 / label
                                  :E (v51 / label~e.55)
                                  :C (v52 / label~e.56)))
                  :H (v15 / label
                          :A (v33 / label
                                  :C (v53 / label~e.59))
                          :P (v34 / label~e.60)
                          :A (v35 / label
                                  :R (v54 / label~e.61)
                                  :E (v55 / label~e.62)
                                  :C (v56 / label~e.63)))
                  :H (v16 / label
                          :D (v36 / label~e.66)
                          :S (v37 / label~e.67)
                          :A (v38 / label
                                  :C (v57 / label~e.68)
                                  :C (v58 / label
                                          :R (v71 / label~e.69)
                                          :E (v72 / label~e.70)
                                          :C (v73 / label~e.71))))
                  :H (v17 / label
                          :A (v39 / label~e.73)
                          :P (v40 / label~e.75)
                          :A (v41 / label
                                  :C (v59 / label~e.76,77)
                                  :E (v60 / label
                                          :R (v74 / label~e.78)
                                          :C (v75 / label~e.79,80)))
                          :D (v42 / label
                                  :R (v61 / label~e.82)
                                  :C (v62 / label~e.83,84,85))))))
