# ::id 456004
# ::tok Jennings was once again mindful of his audience , prefacing the coverage of the Senate confirmation hearings for Supreme Court nominee Clarence Thomas with remarks for children .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3.1 13-1.2.3.3.2 14-1.2.3.3.3.1 15-1.2.3.3.3.2 16-1.2.3.3.4 17-1.2.3.3.5.1 18-1.2.3.3.5.2.1.1 19-1.2.3.3.5.2.1.2 20-1.2.3.3.5.2.2 21-1.2.3.3.5.3 22-1.2.3.3.5.3 23-1.2.4.3 24-1.2.4.1 25-1.2.4.2.1 26-1.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :C (v11 / label~e.4))
           :D (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :R (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :E (v23 / label
                                  :E (v28 / label~e.14)
                                  :C (v29 / label~e.15))
                          :C (v24 / label~e.16)
                          :E (v25 / label
                                  :R (v30 / label~e.17)
                                  :E (v31 / label
                                          :E (v33 / label
                                                  :E (v35 / label~e.18)
                                                  :C (v36 / label~e.19))
                                          :C (v34 / label~e.20))
                                  :C (v32 / label~e.21,22))))
           :A (v10 / label
                   :C (v18 / label~e.24)
                   :E (v19 / label
                           :R (v26 / label~e.25)
                           :C (v27 / label~e.26))
                   :R (v20 / label~e.23))))
