# ::id 706010
# ::tok Arthur Baker , who had remixed hits for Bruce Springsteen and Cyndi Lauper , was asked to engineer and mix the album .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :A v6
                         :R (v10 / label)
                         :P (v11 / label)
                         :A (v12 / label)
                         :A (v13 / label
                                 :R (v19 / label)
                                 :C (v20 / label
                                         :C (v21 / label)
                                         :N (v22 / label)
                                         :C (v23 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :P (v8 / label
                         :C (v14 / label)
                         :N (v15 / label)
                         :C (v16 / label))
                  :A (v9 / label
                         :E (v17 / label)
                         :C (v18 / label)))))
