# ::id 706010
# ::tok Arthur Baker , who had remixed hits for Bruce Springsteen and Cyndi Lauper , was asked to engineer and mix the album .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.2 5-1.1.1.2.4 6-1.1.1.2.5 7-1.1.1.2.6.1 8-1.1.1.2.6.2.1 9-1.1.1.2.6.2.1 10-1.1.1.2.6.2.2 11-1.1.1.2.6.2.3 12-1.1.1.2.6.2.3 15-1.1.3 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3.1 21-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :R (v10 / label~e.3)
                         :P (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v19 / label~e.7)
                                 :C (v20 / label
                                         :C (v21 / label~e.8,9)
                                         :N (v22 / label~e.10)
                                         :C (v23 / label~e.11,12)))))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :P (v8 / label
                         :C (v14 / label~e.17)
                         :N (v15 / label~e.18)
                         :C (v16 / label~e.19))
                  :A (v9 / label
                         :E (v17 / label~e.20)
                         :C (v18 / label~e.21)))))
