# ::id 519004
# ::tok She remains the youngest recipient ( at 39 years of age ) of the Cecil B. DeMille Award for lifetime achievement in the motion picture industry .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2 12-1.1.3.5.1 13-1.1.3.5.2 14-1.1.3.5.3 15-1.1.3.5.3 16-1.1.3.5.3 17-1.1.3.5.4 18-1.1.3.5.5.1 19-1.1.3.5.5.2 20-1.1.3.5.5.3 21-1.1.3.5.5.4.1 22-1.1.3.5.5.4.2 23-1.1.3.5.5.4.3.1 24-1.1.3.5.5.4.3.2 25-1.1.3.5.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :R (v20 / label~e.9)
                                 :C (v21 / label~e.10)))
                  :E (v10 / label
                          :R (v15 / label~e.12)
                          :E (v16 / label~e.13)
                          :E (v17 / label~e.14,15,16)
                          :C (v18 / label~e.17)
                          :E (v19 / label
                                  :R (v22 / label~e.18)
                                  :E (v23 / label~e.19)
                                  :C (v24 / label~e.20)
                                  :E (v25 / label
                                          :R (v26 / label~e.21)
                                          :E (v27 / label~e.22)
                                          :E (v28 / label
                                                  :E (v30 / label~e.23)
                                                  :C (v31 / label~e.24))
                                          :C (v29 / label~e.25)))))))
