# ::id 561016
# ::tok While Presley was not an innovative instrumentalist like Moore or contemporary African American rockers Bo Diddley and Chuck Berry , cultural historian Gilbert B . Rodman argues that the album 's cover image , " of Elvis having the time of his life on stage with a guitar in his hands played a crucial role in positioning the guitar ... as the instrument that best captured the style and spirit of this new music . "
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.2.5 6-1.2.6 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.1.3.1.1.1 11-1.4.1.3.1.2.1.1 12-1.4.1.3.1.2.1.2 13-1.4.1.3.1.1.2 14-1.4.1.3.2.1 15-1.4.1.3.2.1 16-1.4.1.3.2.2 17-1.4.1.3.2.3 18-1.4.1.3.2.3 20-1.5.2.1.1 21-1.5.2.1.2 22-1.5.2.2 23-1.5.2.2 25-1.5.2.2 26-1.5.3 27-1.5.1.1 28-1.5.1.2.3.1 29-1.5.1.2.3.2 30-1.5.1.2.3.3 31-1.5.1.2.4 32-1.5.1.2.5 35-1.5.1.2.6.1 36-1.5.1.2.6.2 37-1.5.1.2.6.3 38-1.5.1.2.6.3 39-1.5.1.2.6.3 40-1.5.1.2.6.3 41-1.5.1.2.6.3 42-1.5.1.2.6.3 43-1.5.1.2.6.4.1 44-1.5.1.2.6.4.2 45-1.5.1.2.6.5.1 46-1.5.1.2.6.5.2 47-1.5.1.2.6.5.3 48-1.5.1.2.6.5.4.1 49-1.5.1.2.6.5.4.2 50-1.5.1.2.6.5.4.3 53-1.5.1.3.3 54-1.5.1.3.4 55-1.5.1.4.1 56-1.5.1.4.2 57-1.5.1.5.1 58-1.5.1.5.2 60-1.5.1.6.2 61-1.5.1.6.3.1 62-1.5.1.6.3.2 63-1.5.1.6.3.3.2 64-1.5.1.6.3.3.3 65-1.5.1.6.3.3.4 67-1.5.1.6.3.3.5.1.2 68-1.5.1.6.3.3.5.1.3 69-1.5.1.6.3.3.5.1.4 70-1.5.1.6.3.3.5.2.3 71-1.5.1.6.3.3.5.2.4 72-1.5.1.6.3.3.5.2.5.2 73-1.5.1.6.3.3.5.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :D (v9 / label~e.5)
           :A (v10 / label~e.6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :C (v15 / label~e.8)
                   :N (v16 / label~e.9)
                   :C (v17 / label
                           :E (v26 / label
                                   :C (v42 / label
                                           :A (v58 / label~e.10)
                                           :A (v59 / label~e.13))
                                   :E (v43 / label
                                           :S (v60 / label
                                                   :E (v71 / label~e.11)
                                                   :C (v72 / label~e.12))
                                           :A v59))
                           :C (v27 / label
                                   :C (v44 / label~e.14,15)
                                   :N (v45 / label~e.16)
                                   :C (v46 / label~e.17,18))))
           :D v9
           :A v10)
    :H (v6 / label
           :A (v12 / label
                   :R (v18 / label~e.27)
                   :A (v19 / label
                           :E (v28 / label
                                   :E (v47 / label~e.28)
                                   :C (v48 / label~e.29)
                                   :R (v49 / label~e.30))
                           :E (v29 / label~e.31)
                           :C (v30 / label~e.32)
                           :E (v31 / label
                                   :R (v50 / label~e.35)
                                   :A (v51 / label~e.36)
                                   :P (v52 / label~e.37,38,39,40,41,42)
                                   :A (v53 / label
                                           :R (v61 / label~e.43)
                                           :C (v62 / label~e.44))
                                   :A (v54 / label
                                           :R (v63 / label~e.45)
                                           :E (v64 / label~e.46)
                                           :C (v65 / label~e.47)
                                           :E (v66 / label
                                                   :R (v73 / label~e.48)
                                                   :E (v74 / label~e.49)
                                                   :C (v75 / label~e.50)))))
                   :D (v20 / label
                           :E (v32 / label~e.53)
                           :C (v33 / label~e.54))
                   :P (v21 / label
                           :R (v34 / label~e.55)
                           :C (v35 / label~e.56))
                   :A (v22 / label
                           :E (v36 / label~e.57)
                           :C (v37 / label~e.58))
                   :A (v23 / label
                           :S (v38 / label~e.60)
                           :A (v39 / label
                                   :E (v55 / label~e.61)
                                   :C (v56 / label~e.62)
                                   :E (v57 / label
                                           :A v56
                                           :R (v67 / label~e.63)
                                           :D (v68 / label~e.64)
                                           :P (v69 / label~e.65)
                                           :A (v70 / label
                                                   :C (v76 / label
                                                           :C (v78 / label~e.67)
                                                           :N (v79 / label~e.68)
                                                           :C (v80 / label~e.69))
                                                   :C (v77 / label
                                                           :R (v81 / label~e.70)
                                                           :E (v82 / label~e.71)
                                                           :E (v83 / label
                                                                   :A (v84 / label~e.73)
                                                                   :S (v85 / label~e.72))
                                                           :C v84))))
                           :A v37))
           :A (v13 / label
                   :E (v24 / label
                           :A (v40 / label~e.20)
                           :A (v41 / label~e.21))
                   :C (v25 / label~e.22,23,25))
           :P (v14 / label~e.26)))
