# ::id 607015
# ::tok In 1985 , Warner Brothers commissioned McCartney to write a song for the comedic feature film Spies Like Us .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6.2 9-1.1.6.3.1 10-1.1.6.3.2 11-1.1.6.4.1 12-1.1.6.4.2.1 13-1.1.6.4.2.2 14-1.1.6.4.2.3 15-1.1.6.4.2.4 16-1.1.6.4.3 17-1.1.6.4.3 18-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :P (v10 / label~e.8)
                  :A (v11 / label
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10))
                  :A (v12 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label
                                  :E (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))
                          :C (v17 / label~e.16,17,18))
                  :A v6)))
