# ::id 607015
# ::tok McCartney participated in Live Aid , performing " Let it Be " , but technical difficulties rendered his vocals and piano barely audible for the first two verses , punctuated by squeals of feedback .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2.1 8-1.2.2 9-1.2.2 10-1.2.2 13-1.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.3.2.1.2 18-1.7.4.1 19-1.7.4.2 20-1.7.4.3 21-1.4.3.3 22-1.4.3.4 23-1.5 25-1.6.2.2 26-1.6.2.3 27-1.6.2.4 29-1.7.1 30-1.7.2.1 31-1.7.2.2 32-1.7.3.1 33-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :R (v23 / label~e.2)
                   :C (v24 / label~e.3,4)))
    :H (v3 / label
           :P (v12 / label~e.6)
           :A (v13 / label~e.8,9,10)
           :A v9)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v14 / label
                   :A (v25 / label~e.14)
                   :S (v26 / label~e.15))
           :P (v15 / label~e.16)
           :A (v16 / label
                   :A (v27 / label)
                   :A (v28 / label
                           :E (v41 / label
                                   :A (v22 / label
                                           :C (v38 / label~e.18)
                                           :N (v39 / label~e.19)
                                           :C (v40 / label~e.20))
                                   :A (v42 / label~e.17))
                           :C v22)
                   :D (v29 / label~e.21)
                   :S (v30 / label~e.22)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v17 / label)
           :A (v18 / label
                   :Q (v31 / label~e.25)
                   :Q (v32 / label~e.26)
                   :C (v33 / label~e.27)))
    :H (v8 / label
           :D (v19 / label~e.29)
           :A (v20 / label
                   :R (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :P (v21 / label
                   :R (v36 / label~e.32)
                   :C (v37 / label~e.33))
           :A v22))
