# ::id 458007
# ::tok Bolstered by strong viewership of its coverage of the 1996 Summer Olympic Games , NBC 's Nightly News overtook the ABC newscast for two weeks in late July and early September .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4.2 8-1.1.3.4.4.3.1 9-1.1.3.4.4.3.2 10-1.1.3.4.4.3.3 11-1.1.3.4.4.3.4 12-1.1.3.4.4.3.5 14-1.1.1 15-1.2.1.1.2 16-1.2.1.2 17-1.2.1.3 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3 22-1.2.4.1 23-1.2.4.2 24-1.2.4.3 25-1.2.4.4.1 26-1.2.4.4.2.1.1 27-1.2.4.4.2.1.2 28-1.2.4.4.2.2 29-1.2.4.4.2.3.1 30-1.2.4.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.14)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v25 / label~e.4)
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6)
                          :E (v28 / label
                                  :P (v32 / label)
                                  :R (v33 / label~e.7)
                                  :A (v34 / label
                                          :E (v38 / label~e.8)
                                          :E (v39 / label~e.9)
                                          :E (v40 / label~e.10)
                                          :E (v41 / label~e.11)
                                          :C (v42 / label~e.12))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label
                          :C v4
                          :R (v29 / label~e.15))
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :E (v18 / label~e.19)
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21))
           :D (v10 / label
                   :R (v21 / label~e.22)
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label
                                   :C (v35 / label
                                           :E (v43 / label~e.26)
                                           :C (v44 / label~e.27))
                                   :N (v36 / label~e.28)
                                   :C (v37 / label
                                           :E (v45 / label~e.29)
                                           :C (v46 / label~e.30)))))))
