# ::id 587010
# ::tok He returned to Thompson 's work with a film adaptation of the novel The Rum Diary , released in 2011 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2.1.1 8-1.1.4.2.1.2 9-1.1.4.2.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.3.4 14-1.1.4.3.4 15-1.1.4.3.4 17-1.1.4.4.1 18-1.1.4.4.2.1 19-1.1.4.4.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label
                         :C (v14 / label~e.3)
                         :R (v15 / label~e.4))
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :A (v16 / label
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :P (v17 / label~e.9))
                  :E (v12 / label
                          :R (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13,14,15))
                  :E (v13 / label
                          :P (v22 / label~e.17)
                          :D (v23 / label
                                  :R (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :A v21))))
