# ::id 587010
# ::tok He returned to Thompson 's work with a film adaptation of the novel The Rum Diary , released in 2011 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.3 7-1.1.4.4.1.1 8-1.1.4.4.1.2 9-1.1.4.4.2 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4 14-1.1.4.1.4 15-1.1.4.1.4 17-1.1.4.2.1 18-1.1.4.2.2.1 19-1.1.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label
                         :C (v14 / label~e.3)
                         :R (v15 / label~e.4))
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13,14,15))
                  :E (v11 / label
                          :P (v20 / label~e.17)
                          :D (v21 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :A v19)
                  :R (v12 / label~e.6)
                  :C (v13 / label
                          :A (v22 / label
                                  :E (v26 / label~e.7)
                                  :C (v27 / label~e.8))
                          :P (v23 / label~e.9)))))
