# ::id 955004
# ::tok Hollywood was in the midst of a widely publicised search to find an actress to portray Scarlett O'Hara in David O. Selznick 's production of Gone with the Wind ( 1939 ) . Leigh 's American theatrical agent was the London representative of the Myron Selznick Agency ( Myron was David 's brother ) . In February 1938 , Leigh asked that she be allowed to play Scarlett O'Hara .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 11-1.1.4.2 12-1.1.4.3.1.1 13-1.1.4.3.1.2 15-1.1.4.3.3 16-1.1.4.3.4 17-1.1.4.3.4 18-1.1.4.3.5.1 19-1.1.4.3.5.2.1 20-1.1.4.3.5.2.1 21-1.1.4.3.5.2.1 22-1.1.4.3.5.2.2 23-1.1.4.3.5.3 24-1.1.4.3.5.4 25-1.1.4.3.5.5.1 26-1.1.4.3.5.5.1 27-1.1.4.3.5.5.1 28-1.1.4.3.5.5.1 30-1.1.4.3.5.5.2.3 33-1.2.1.1.1 34-1.2.1.1.2 35-1.2.1.2 36-1.2.1.3 37-1.2.1.4 38-1.2.2 39-1.2.3.1 40-1.2.3.2 41-1.2.3.3 42-1.2.3.4 43-1.2.3.5.1 44-1.2.3.5.2 45-1.2.3.5.2 46-1.2.3.5.3 48-1.2.3.5.4.1 49-1.2.3.5.4.2 50-1.2.3.5.4.3.1.1 51-1.2.3.5.4.3.1.2 52-1.2.3.5.4.3.2 55-1.3.1.1 56-1.3.1.2 57-1.3.1.2 59-1.3.2 60-1.3.3 62-1.3.4.2 63-1.3.4.3.1.1 64-1.3.4.3.1.2 66-1.3.4.3.2 67-1.3.4.5 68-1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :S (v7 / label
                  :R (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :E (v21 / label
                          :E (v39 / label~e.7)
                          :C (v40 / label~e.8))
                  :C (v22 / label~e.9))
           :A (v8 / label
                  :P (v23 / label~e.11)
                  :A (v24 / label
                          :A (v41 / label
                                  :E (v53 / label~e.12)
                                  :C (v54 / label~e.13))
                          :P (v42 / label~e.15)
                          :A (v43 / label~e.16,17)
                          :A (v44 / label
                                  :R (v55 / label~e.18)
                                  :E (v56 / label
                                          :C (v65 / label~e.19,20,21)
                                          :R (v66 / label~e.22))
                                  :C (v57 / label~e.23)
                                  :R (v58 / label~e.24)
                                  :E (v59 / label
                                          :C (v67 / label~e.25,26,27,28)
                                          :E (v68 / label
                                                  :A v67
                                                  :P (v71 / label)
                                                  :D (v72 / label~e.30)))))))
    :H (v3 / label
           :A (v9 / label
                  :E (v25 / label
                          :C (v45 / label~e.33)
                          :R (v46 / label~e.34))
                  :E (v26 / label~e.35)
                  :E (v27 / label~e.36)
                  :C (v28 / label~e.37))
           :S (v10 / label~e.38)
           :A (v11 / label
                   :E (v29 / label~e.39)
                   :E (v30 / label~e.40)
                   :C (v31 / label~e.41)
                   :R (v32 / label~e.42)
                   :E (v33 / label
                           :E (v47 / label~e.43)
                           :E (v48 / label~e.44,45)
                           :C (v49 / label~e.46)
                           :E (v50 / label
                                   :A (v60 / label~e.48)
                                   :S (v61 / label~e.49)
                                   :A (v62 / label
                                           :E (v69 / label
                                                   :C (v73 / label~e.50)
                                                   :R (v74 / label~e.51))
                                           :C (v70 / label~e.52))))))
    :H (v4 / label
           :D (v12 / label
                   :R (v34 / label~e.55)
                   :C (v35 / label~e.56,57))
           :A (v13 / label~e.59)
           :P (v14 / label~e.60)
           :A (v15 / label
                   :A (v36 / label~e.62)
                   :P (v37 / label
                           :E (v51 / label
                                   :E (v63 / label~e.63)
                                   :C (v64 / label~e.64))
                           :C (v52 / label~e.66))
                   :A (v38 / label~e.67,68))))
