# ::id 955004
# ::tok Hollywood was in the midst of a widely publicised search to find an actress to portray Scarlett O'Hara in David O. Selznick 's production of Gone with the Wind ( 1939 ) .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 11-1.1.4.1.2 12-1.1.4.2.1.1 13-1.1.4.2.1.2 15-1.1.4.2.2.2 16-1.1.4.2.3 17-1.1.4.2.3 18-1.1.4.2.4.1 19-1.1.4.2.4.2.1 20-1.1.4.2.4.2.1 21-1.1.4.2.4.2.1 22-1.1.4.2.4.2.2 23-1.1.4.2.4.3 24-1.1.4.2.4.4 25-1.1.4.2.4.5.1 26-1.1.4.2.4.5.1 27-1.1.4.2.4.5.1 28-1.1.4.2.4.5.1 30-1.1.4.2.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :P (v14 / label
                          :C (v18 / label~e.11))
                  :A (v15 / label
                          :A (v19 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :P (v20 / label
                                  :C (v25 / label~e.15))
                          :A (v21 / label~e.16,17)
                          :A (v22 / label
                                  :R (v26 / label~e.18)
                                  :E (v27 / label
                                          :C (v31 / label~e.19,20,21)
                                          :R (v32 / label~e.22))
                                  :C (v28 / label~e.23)
                                  :R (v29 / label~e.24)
                                  :E (v30 / label
                                          :C (v33 / label~e.25,26,27,28)
                                          :E (v34 / label
                                                  :A v33
                                                  :P (v35 / label)
                                                  :D (v36 / label~e.30))))))))
