# ::id 649009
# ::tok Later that year , Lennon and Ono supported efforts by the family of James Hanratty , hanged for murder in 1962 , to prove his innocence .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4.1 13-1.1.5.1.4.2 14-1.1.5.1.4.2 16-1.1.5.1.4.3.2 17-1.1.5.1.4.3.3.1 18-1.1.5.1.4.3.3.2 19-1.1.5.1.4.3.4.1 20-1.1.5.1.4.3.4.2 23-1.1.5.2.2 24-1.1.5.2.3.1 25-1.1.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v13 / label
                          :R (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :E (v19 / label
                                  :R (v22 / label~e.12)
                                  :C (v23 / label~e.13,14)
                                  :E (v24 / label
                                          :A v23
                                          :P (v27 / label~e.16)
                                          :A (v28 / label
                                                  :R (v30 / label~e.17)
                                                  :C (v31 / label~e.18))
                                          :D (v29 / label
                                                  :R (v32 / label~e.19)
                                                  :C (v33 / label~e.20)))))
                  :A (v14 / label
                          :P (v20 / label~e.23)
                          :A (v21 / label
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))
                          :A v4)
                  :P (v15 / label~e.8))))
