# ::id 608007
# ::tok In 1990 , the US publication Amusement Business presented McCartney with an award for the highest grossing show of the year ; his two performances at Berkeley earned over $ 3 . 5 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.3 7-1.1.2.3 8-1.1.3 9-1.1.4 10-1.1.5.1 12-1.1.5.3 13-1.1.5.4.1 15-1.1.5.4.3.2 16-1.1.5.4.3.3 17-1.1.5.4.4 18-1.1.5.4.5.1 20-1.1.5.4.5.3 22-1.2.1.1 23-1.2.1.2 24-1.2.1.3 25-1.2.1.4.1 26-1.2.1.4.2 27-1.2.2 28-1.2.3.4 29-1.2.3.1 30-1.2.3.2 32-1.2.3.2 33-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :E (v14 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :C (v15 / label~e.6,7))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :R (v28 / label~e.13)
                          :E (v29 / label
                                  :A (v30 / label~e.17)
                                  :D (v34 / label~e.15)
                                  :P (v35 / label~e.16))
                          :C v30
                          :E (v31 / label
                                  :R (v36 / label~e.18)
                                  :C (v37 / label~e.20)))))
    :H (v3 / label
           :A (v9 / label
                  :A (v19 / label~e.22)
                  :D (v20 / label~e.23)
                  :P (v21 / label~e.24)
                  :A (v22 / label
                          :R (v32 / label~e.25)
                          :C (v33 / label~e.26)))
           :P (v10 / label~e.27)
           :A (v11 / label
                   :C (v23 / label~e.29)
                   :Q (v24 / label~e.30,32,33)
                   :R (v25 / label~e.28))))
