# ::id 671005
# ::tok However , critics felt the show 's excesses , such as Carey 's often costume changes and pre - filmed clips , were unnecessary distractions .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.6.1 5-1.2.3.6.2.1 6-1.2.3.6.2.2 7-1.2.3.6.3 9-1.2.3.6.4.1 10-1.2.3.6.4.1 11-1.2.3.6.4.2.1.1.1 12-1.2.3.6.4.2.1.1.2 13-1.2.3.6.4.2.1.2 14-1.2.3.6.4.2.1.3 15-1.2.3.6.4.2.1.4 16-1.2.3.6.4.2.2 17-1.2.3.6.4.2.3.1.1 19-1.2.3.6.4.2.3.1.2 20-1.2.3.6.4.2.3.2 23-1.2.3.2 24-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :D (v7 / label~e.23)
                  :S (v8 / label~e.24)
                  :A (v9 / label
                         :E (v10 / label~e.4)
                         :E (v11 / label
                                 :C (v14 / label~e.5)
                                 :R (v15 / label~e.6))
                         :C (v12 / label~e.7)
                         :E (v13 / label
                                 :R (v16 / label~e.9,10)
                                 :C (v17 / label
                                         :C (v18 / label
                                                 :A (v21 / label
                                                         :C (v27 / label~e.11)
                                                         :R (v28 / label~e.12))
                                                 :D (v22 / label~e.13)
                                                 :A (v23 / label~e.14)
                                                 :P (v24 / label~e.15))
                                         :N (v19 / label~e.16)
                                         :C (v20 / label
                                                 :E (v25 / label
                                                         :E (v29 / label~e.17)
                                                         :C (v30 / label~e.19))
                                                 :C (v26 / label~e.20))))))))
